===Vertices: 200
Vertex 0: <Vector (0.1388, 0.0000, 0.0000)>
  UV <Vector (0.9956, 0.9206)>
  UV <Vector (0.9373, 0.9206)>
Face 101
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9775, 0.1503)>
  UV <Vector (0.9766, 0.1320)>
Face 102
UV Count: 3
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9804, 0.1685)>
  UV <Vector (0.9775, 0.1503)>
Face 103
UV Count: 3
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9565, 0.0909)>
  UV <Vector (0.9542, 0.1115)>
Face 104
UV Count: 3
  UV <Vector (0.9733, 0.1704)>
  UV <Vector (0.9542, 0.1525)>
  UV <Vector (0.9565, 0.1730)>
Face 105
UV Count: 3
  UV <Vector (0.9373, 0.5006)>
  UV <Vector (0.9964, 0.4234)>
  UV <Vector (0.9381, 0.4228)>
Face 106
UV Count: 3
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.5573, 0.4624)>
Face 107
UV Count: 3
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.6791, 0.5580)>
  UV <Vector (0.6519, 0.4976)>
Face 108
UV Count: 3
  UV <Vector (0.7364, 0.4719)>
  UV <Vector (0.6519, 0.4976)>
  UV <Vector (0.6791, 0.5580)>
Face 109
UV Count: 3
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5976, 0.5530)>
  UV <Vector (0.5483, 0.6077)>
Face 110
UV Count: 3
  UV <Vector (0.9365, 0.8431)>
  UV <Vector (0.9941, 0.7704)>
  UV <Vector (0.9359, 0.7695)>
Face 111
UV Count: 3
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.6576, 0.6605)>
Face 112
UV Count: 3
  UV <Vector (0.7065, 0.8788)>
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.6519, 0.8234)>
Face 113
UV Count: 3
  UV <Vector (0.3287, 0.6139)>
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.3374, 0.5094)>
Face 114
UV Count: 3
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.3984, 0.6699)>
  UV <Vector (0.4541, 0.5876)>
Face 115
UV Count: 3
  UV <Vector (0.2397, 0.6870)>
  UV <Vector (0.1051, 0.7907)>
  UV <Vector (0.2483, 0.7515)>
Face 116
UV Count: 3
  UV <Vector (0.9775, 0.1137)>
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9766, 0.1320)>
Face 117
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.9533, 0.1320)>
Face 118
UV Count: 3
  UV <Vector (0.9804, 0.0954)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9775, 0.1137)>
Face 119
UV Count: 3
  UV <Vector (0.2483, 0.7515)>
  UV <Vector (0.1449, 0.8862)>
  UV <Vector (0.2733, 0.8117)>
Face 120
UV Count: 3
  UV <Vector (0.0907, 0.6870)>
  UV <Vector (0.2483, 0.6225)>
  UV <Vector (0.1051, 0.5833)>
Face 121
UV Count: 3
  UV <Vector (0.1051, 0.5833)>
  UV <Vector (0.2733, 0.5624)>
  UV <Vector (0.1449, 0.4878)>
Face 122
UV Count: 3
  UV <Vector (0.9224, 0.7465)>
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.7585, 0.8257)>
Face 123
UV Count: 3
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.9759, 0.4165)>
  UV <Vector (0.9749, 0.3996)>
Face 124
UV Count: 3
  UV <Vector (0.0030, 0.3227)>
  UV <Vector (0.9759, 0.3486)>
  UV <Vector (0.0066, 0.2652)>
Face 125
UV Count: 3
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.6345, 0.4624)>
  UV <Vector (0.5573, 0.4624)>
Face 126
UV Count: 3
  UV <Vector (0.3289, 0.6908)>
  UV <Vector (0.3772, 0.7681)>
  UV <Vector (0.3984, 0.6699)>
Face 127
UV Count: 3
  UV <Vector (0.4803, 0.4622)>
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.3718, 0.5053)>
Face 128
UV Count: 3
  UV <Vector (0.7507, 0.0354)>
  UV <Vector (0.7475, 0.0177)>
  UV <Vector (0.7441, 0.0354)>
Face 129
UV Count: 3
  UV <Vector (0.7537, 0.0201)>
  UV <Vector (0.7571, 0.0024)>
  UV <Vector (0.7475, 0.0177)>
Face 130
UV Count: 3
  UV <Vector (0.6686, 0.0183)>
  UV <Vector (0.6693, 0.0023)>
  UV <Vector (0.6621, 0.0162)>
Face 131
UV Count: 3
  UV <Vector (0.6665, 0.0315)>
  UV <Vector (0.6621, 0.0162)>
  UV <Vector (0.6596, 0.0315)>
Face 132
UV Count: 3
  UV <Vector (0.7619, 0.0638)>
  UV <Vector (0.7475, 0.0531)>
  UV <Vector (0.7571, 0.0684)>
Face 133
UV Count: 3
  UV <Vector (0.7537, 0.0507)>
  UV <Vector (0.7441, 0.0354)>
  UV <Vector (0.7475, 0.0531)>
Face 134
UV Count: 3
  UV <Vector (0.6686, 0.0447)>
  UV <Vector (0.6596, 0.0315)>
  UV <Vector (0.6621, 0.0468)>
Face 135
UV Count: 3
  UV <Vector (0.6748, 0.0565)>
  UV <Vector (0.6621, 0.0468)>
  UV <Vector (0.6693, 0.0606)>
Face 136
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.0031, 0.0666)>
  UV <Vector (0.0016, 0.1320)>
Face 137
UV Count: 3
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.9030, 0.6906)>
Face 138
UV Count: 3
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.7262, 0.5330)>
  UV <Vector (0.7154, 0.6318)>
Face 139
UV Count: 3
  UV <Vector (0.9030, 0.5730)>
  UV <Vector (0.7585, 0.4379)>
  UV <Vector (0.7262, 0.5330)>
Face 140
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.9542, 0.1525)>
Face 141
UV Count: 3
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.0077, 0.0017)>
  UV <Vector (0.0031, 0.0666)>
Face 142
UV Count: 3
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.9565, 0.1730)>
  UV <Vector (0.9542, 0.1525)>
Face 143
UV Count: 3
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.9542, 0.1525)>
Face 144
UV Count: 3
  UV <Vector (0.9948, 0.5776)>
  UV <Vector (0.9359, 0.6517)>
  UV <Vector (0.9941, 0.6509)>
Face 145
UV Count: 3
  UV <Vector (0.9356, 0.7106)>
  UV <Vector (0.9938, 0.6827)>
  UV <Vector (0.9357, 0.6826)>
Face 146
UV Count: 3
  UV <Vector (0.9357, 0.7386)>
  UV <Vector (0.9938, 0.7106)>
  UV <Vector (0.9356, 0.7106)>
Face 147
UV Count: 3
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.9745, 0.3826)>
  UV <Vector (0.0016, 0.3802)>
Face 148
UV Count: 3
  UV <Vector (0.9749, 0.3656)>
  UV <Vector (0.0016, 0.3802)>
  UV <Vector (0.9745, 0.3826)>
Face 149
UV Count: 3
  UV <Vector (0.5976, 0.7680)>
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5309, 0.6878)>
Face 150
UV Count: 3
  UV <Vector (0.9956, 0.9206)>
  UV <Vector (0.9381, 0.9984)>
  UV <Vector (0.9373, 0.9206)>
Face 151
UV Count: 3
  UV <Vector (0.9775, 0.1503)>
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9766, 0.1320)>
Face 152
UV Count: 3
  UV <Vector (0.9804, 0.1685)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9775, 0.1503)>
Face 153
UV Count: 3
  UV <Vector (0.9565, 0.0909)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9542, 0.1115)>
Face 154
UV Count: 3
  UV <Vector (0.9542, 0.1525)>
  UV <Vector (0.9733, 0.1704)>
  UV <Vector (0.9565, 0.1730)>
Face 155
UV Count: 3
  UV <Vector (0.9964, 0.4234)>
  UV <Vector (0.9373, 0.5006)>
  UV <Vector (0.9381, 0.4228)>
Face 156
UV Count: 3
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.5573, 0.4624)>
Face 157
UV Count: 3
  UV <Vector (0.6791, 0.5580)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.6519, 0.4976)>
Face 158
UV Count: 3
  UV <Vector (0.6519, 0.4976)>
  UV <Vector (0.7364, 0.4719)>
  UV <Vector (0.6791, 0.5580)>
Face 159
UV Count: 3
  UV <Vector (0.5976, 0.5530)>
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5483, 0.6077)>
Face 160
UV Count: 3
  UV <Vector (0.9941, 0.7704)>
  UV <Vector (0.9365, 0.8431)>
  UV <Vector (0.9359, 0.7695)>
Face 161
UV Count: 3
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.6576, 0.6605)>
Face 162
UV Count: 3
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.7065, 0.8788)>
  UV <Vector (0.6519, 0.8234)>
Face 163
UV Count: 3
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.3287, 0.6139)>
  UV <Vector (0.3374, 0.5094)>
Face 164
UV Count: 3
  UV <Vector (0.3984, 0.6699)>
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.4541, 0.5876)>
Face 165
UV Count: 3
  UV <Vector (0.1051, 0.7907)>
  UV <Vector (0.2397, 0.6870)>
  UV <Vector (0.2483, 0.7515)>
Face 166
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9775, 0.1137)>
  UV <Vector (0.9766, 0.1320)>
Face 167
UV Count: 3
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9533, 0.1320)>
Face 168
UV Count: 3
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9804, 0.0954)>
  UV <Vector (0.9775, 0.1137)>
Face 169
UV Count: 3
  UV <Vector (0.1449, 0.8862)>
  UV <Vector (0.2483, 0.7515)>
  UV <Vector (0.2733, 0.8117)>
Face 170
UV Count: 3
  UV <Vector (0.2483, 0.6225)>
  UV <Vector (0.0907, 0.6870)>
  UV <Vector (0.1051, 0.5833)>
Face 171
UV Count: 3
  UV <Vector (0.2733, 0.5624)>
  UV <Vector (0.1051, 0.5833)>
  UV <Vector (0.1449, 0.4878)>
Face 172
UV Count: 3
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.9224, 0.7465)>
  UV <Vector (0.7585, 0.8257)>
Face 173
UV Count: 3
  UV <Vector (0.9759, 0.4165)>
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.9749, 0.3996)>
Face 174
UV Count: 3
  UV <Vector (0.9759, 0.3486)>
  UV <Vector (0.0030, 0.3227)>
  UV <Vector (0.0066, 0.2652)>
Face 175
UV Count: 3
  UV <Vector (0.6345, 0.4624)>
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.5573, 0.4624)>
Face 176
UV Count: 3
  UV <Vector (0.3772, 0.7681)>
  UV <Vector (0.3289, 0.6908)>
  UV <Vector (0.3984, 0.6699)>
Face 177
UV Count: 3
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.4803, 0.4622)>
  UV <Vector (0.3718, 0.5053)>
Face 178
UV Count: 3
  UV <Vector (0.7475, 0.0177)>
  UV <Vector (0.7507, 0.0354)>
  UV <Vector (0.7441, 0.0354)>
Face 179
UV Count: 3
  UV <Vector (0.7571, 0.0024)>
  UV <Vector (0.7537, 0.0201)>
  UV <Vector (0.7475, 0.0177)>
Face 180
UV Count: 3
  UV <Vector (0.6693, 0.0023)>
  UV <Vector (0.6686, 0.0183)>
  UV <Vector (0.6621, 0.0162)>
Face 181
UV Count: 3
  UV <Vector (0.6621, 0.0162)>
  UV <Vector (0.6665, 0.0315)>
  UV <Vector (0.6596, 0.0315)>
Face 182
UV Count: 3
  UV <Vector (0.7475, 0.0531)>
  UV <Vector (0.7619, 0.0638)>
  UV <Vector (0.7571, 0.0684)>
Face 183
UV Count: 3
  UV <Vector (0.7441, 0.0354)>
  UV <Vector (0.7537, 0.0507)>
  UV <Vector (0.7475, 0.0531)>
Face 184
UV Count: 3
  UV <Vector (0.6596, 0.0315)>
  UV <Vector (0.6686, 0.0447)>
  UV <Vector (0.6621, 0.0468)>
Face 185
UV Count: 3
  UV <Vector (0.6621, 0.0468)>
  UV <Vector (0.6748, 0.0565)>
  UV <Vector (0.6693, 0.0606)>
Face 186
UV Count: 3
  UV <Vector (0.0031, 0.0666)>
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.0016, 0.1320)>
Face 187
UV Count: 3
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.9030, 0.6906)>
Face 188
UV Count: 3
  UV <Vector (0.7262, 0.5330)>
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.7154, 0.6318)>
Face 189
UV Count: 3
  UV <Vector (0.7585, 0.4379)>
  UV <Vector (0.9030, 0.5730)>
  UV <Vector (0.7262, 0.5330)>
Face 190
UV Count: 3
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.9542, 0.1525)>
Face 191
UV Count: 3
  UV <Vector (0.0077, 0.0017)>
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.0031, 0.0666)>
Face 192
UV Count: 3
  UV <Vector (0.9565, 0.1730)>
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.9542, 0.1525)>
Face 193
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9542, 0.1525)>
Face 194
UV Count: 3
  UV <Vector (0.9359, 0.6517)>
  UV <Vector (0.9948, 0.5776)>
  UV <Vector (0.9941, 0.6509)>
Face 195
UV Count: 3
  UV <Vector (0.9938, 0.6827)>
  UV <Vector (0.9356, 0.7106)>
  UV <Vector (0.9357, 0.6826)>
Face 196
UV Count: 3
  UV <Vector (0.9938, 0.7106)>
  UV <Vector (0.9357, 0.7386)>
  UV <Vector (0.9356, 0.7106)>
Face 197
UV Count: 3
  UV <Vector (0.9745, 0.3826)>
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.0016, 0.3802)>
Face 198
UV Count: 3
  UV <Vector (0.0016, 0.3802)>
  UV <Vector (0.9749, 0.3656)>
  UV <Vector (0.9745, 0.3826)>
Face 199
UV Count: 3
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5976, 0.7680)>
  UV <Vector (0.5309, 0.6878)>
Face 200
UV Count: 3
  UV <Vector (0.9956, 0.9206)>
  UV <Vector (0.9964, 0.9978)>
  UV <Vector (0.9381, 0.9984)>
Face 201
UV Count: 3
  UV <Vector (0.9775, 0.1503)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9695, 0.1320)>
Face 202
UV Count: 3
  UV <Vector (0.9804, 0.1685)>
  UV <Vector (0.9733, 0.1704)>
  UV <Vector (0.9705, 0.1510)>
Face 203
UV Count: 3
  UV <Vector (0.9565, 0.0909)>
  UV <Vector (0.9733, 0.0936)>
  UV <Vector (0.9705, 0.1130)>
Face 204
UV Count: 3
  UV <Vector (0.9542, 0.1525)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9733, 0.1704)>
Face 205
UV Count: 3
  UV <Vector (0.9964, 0.4234)>
  UV <Vector (0.9956, 0.5007)>
  UV <Vector (0.9373, 0.5006)>
Face 206
UV Count: 3
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.4541, 0.5876)>
  UV <Vector (0.3718, 0.5053)>
Face 207
UV Count: 3
  UV <Vector (0.6791, 0.5580)>
  UV <Vector (0.6576, 0.6605)>
  UV <Vector (0.5822, 0.6605)>
Face 208
UV Count: 3
  UV <Vector (0.6519, 0.4976)>
  UV <Vector (0.7065, 0.4421)>
  UV <Vector (0.7364, 0.4719)>
Face 209
UV Count: 3
  UV <Vector (0.5976, 0.5530)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.5248, 0.6605)>
Face 210
UV Count: 3
  UV <Vector (0.9941, 0.7704)>
  UV <Vector (0.9948, 0.8437)>
  UV <Vector (0.9365, 0.8431)>
Face 211
UV Count: 3
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.5976, 0.7680)>
  UV <Vector (0.5822, 0.6605)>
Face 212
UV Count: 3
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.7364, 0.8490)>
  UV <Vector (0.7065, 0.8788)>
Face 213
UV Count: 3
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.3287, 0.6139)>
Face 214
UV Count: 3
  UV <Vector (0.3984, 0.6699)>
  UV <Vector (0.3287, 0.6139)>
  UV <Vector (0.3718, 0.5053)>
Face 215
UV Count: 3
  UV <Vector (0.1051, 0.7907)>
  UV <Vector (0.0907, 0.6870)>
  UV <Vector (0.2397, 0.6870)>
Face 216
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9775, 0.1137)>
Face 217
UV Count: 3
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9695, 0.1320)>
Face 218
UV Count: 3
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9733, 0.0936)>
  UV <Vector (0.9804, 0.0954)>
Face 219
UV Count: 3
  UV <Vector (0.1449, 0.8862)>
  UV <Vector (0.1051, 0.7907)>
  UV <Vector (0.2483, 0.7515)>
Face 220
UV Count: 3
  UV <Vector (0.2483, 0.6225)>
  UV <Vector (0.2397, 0.6870)>
  UV <Vector (0.0907, 0.6870)>
Face 221
UV Count: 3
  UV <Vector (0.2733, 0.5624)>
  UV <Vector (0.2483, 0.6225)>
  UV <Vector (0.1051, 0.5833)>
Face 222
UV Count: 3
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.9030, 0.6906)>
  UV <Vector (0.9224, 0.7465)>
Face 223
UV Count: 3
  UV <Vector (0.9759, 0.4165)>
  UV <Vector (0.0061, 0.4952)>
  UV <Vector (0.0028, 0.4378)>
Face 224
UV Count: 3
  UV <Vector (0.9759, 0.3486)>
  UV <Vector (0.9749, 0.3656)>
  UV <Vector (0.0030, 0.3227)>
Face 225
UV Count: 3
  UV <Vector (0.6345, 0.4624)>
  UV <Vector (0.6345, 0.5108)>
  UV <Vector (0.5364, 0.5319)>
Face 226
UV Count: 3
  UV <Vector (0.3772, 0.7681)>
  UV <Vector (0.3289, 0.7681)>
  UV <Vector (0.3289, 0.6908)>
Face 227
UV Count: 3
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.4071, 0.4651)>
  UV <Vector (0.4803, 0.4622)>
Face 228
UV Count: 3
  UV <Vector (0.7475, 0.0177)>
  UV <Vector (0.7537, 0.0201)>
  UV <Vector (0.7507, 0.0354)>
Face 229
UV Count: 3
  UV <Vector (0.7571, 0.0024)>
  UV <Vector (0.7619, 0.0070)>
  UV <Vector (0.7537, 0.0201)>
Face 230
UV Count: 3
  UV <Vector (0.6693, 0.0023)>
  UV <Vector (0.6748, 0.0064)>
  UV <Vector (0.6686, 0.0183)>
Face 231
UV Count: 3
  UV <Vector (0.6621, 0.0162)>
  UV <Vector (0.6686, 0.0183)>
  UV <Vector (0.6665, 0.0315)>
Face 232
UV Count: 3
  UV <Vector (0.7475, 0.0531)>
  UV <Vector (0.7537, 0.0507)>
  UV <Vector (0.7619, 0.0638)>
Face 233
UV Count: 3
  UV <Vector (0.7441, 0.0354)>
  UV <Vector (0.7507, 0.0354)>
  UV <Vector (0.7537, 0.0507)>
Face 234
UV Count: 3
  UV <Vector (0.6596, 0.0315)>
  UV <Vector (0.6665, 0.0315)>
  UV <Vector (0.6686, 0.0447)>
Face 235
UV Count: 3
  UV <Vector (0.6621, 0.0468)>
  UV <Vector (0.6686, 0.0447)>
  UV <Vector (0.6748, 0.0565)>
Face 236
UV Count: 3
  UV <Vector (0.0031, 0.0666)>
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.9533, 0.1320)>
Face 237
UV Count: 3
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.7154, 0.6318)>
  UV <Vector (0.8963, 0.6318)>
Face 238
UV Count: 3
  UV <Vector (0.7262, 0.5330)>
  UV <Vector (0.9030, 0.5730)>
  UV <Vector (0.8963, 0.6318)>
Face 239
UV Count: 3
  UV <Vector (0.7585, 0.4379)>
  UV <Vector (0.9224, 0.5171)>
  UV <Vector (0.9030, 0.5730)>
Face 240
UV Count: 3
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.0016, 0.1320)>
  UV <Vector (0.9533, 0.1320)>
Face 241
UV Count: 3
  UV <Vector (0.0077, 0.0017)>
  UV <Vector (0.9565, 0.0909)>
  UV <Vector (0.9542, 0.1115)>
Face 242
UV Count: 3
  UV <Vector (0.9565, 0.1730)>
  UV <Vector (0.0077, 0.2623)>
  UV <Vector (0.0031, 0.1974)>
Face 243
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9705, 0.1510)>
Face 244
UV Count: 3
  UV <Vector (0.9359, 0.6517)>
  UV <Vector (0.9365, 0.5782)>
  UV <Vector (0.9948, 0.5776)>
Face 245
UV Count: 3
  UV <Vector (0.9938, 0.6827)>
  UV <Vector (0.9938, 0.7106)>
  UV <Vector (0.9356, 0.7106)>
Face 246
UV Count: 3
  UV <Vector (0.9938, 0.7106)>
  UV <Vector (0.9938, 0.7386)>
  UV <Vector (0.9357, 0.7386)>
Face 247
UV Count: 3
  UV <Vector (0.9745, 0.3826)>
  UV <Vector (0.9749, 0.3996)>
  UV <Vector (0.0028, 0.4378)>
Face 248
UV Count: 3
  UV <Vector (0.0016, 0.3802)>
  UV <Vector (0.0030, 0.3227)>
  UV <Vector (0.9749, 0.3656)>
Face 249
UV Count: 3
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.5976, 0.7680)>
Face 250
UV Count: 3
  UV <Vector (0.9381, 0.9984)>
  UV <Vector (0.9964, 0.9978)>
  UV <Vector (0.9956, 0.9206)>
Face 251
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9775, 0.1503)>
Face 252
UV Count: 3
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9733, 0.1704)>
  UV <Vector (0.9804, 0.1685)>
Face 253
UV Count: 3
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9733, 0.0936)>
  UV <Vector (0.9565, 0.0909)>
Face 254
UV Count: 3
  UV <Vector (0.9733, 0.1704)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9542, 0.1525)>
Face 255
UV Count: 3
  UV <Vector (0.9373, 0.5006)>
  UV <Vector (0.9956, 0.5007)>
  UV <Vector (0.9964, 0.4234)>
Face 256
UV Count: 3
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.4541, 0.5876)>
  UV <Vector (0.5364, 0.5319)>
Face 257
UV Count: 3
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.6576, 0.6605)>
  UV <Vector (0.6791, 0.5580)>
Face 258
UV Count: 3
  UV <Vector (0.7364, 0.4719)>
  UV <Vector (0.7065, 0.4421)>
  UV <Vector (0.6519, 0.4976)>
Face 259
UV Count: 3
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.5976, 0.5530)>
Face 260
UV Count: 3
  UV <Vector (0.9365, 0.8431)>
  UV <Vector (0.9948, 0.8437)>
  UV <Vector (0.9941, 0.7704)>
Face 261
UV Count: 3
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.5976, 0.7680)>
  UV <Vector (0.6791, 0.7630)>
Face 262
UV Count: 3
  UV <Vector (0.7065, 0.8788)>
  UV <Vector (0.7364, 0.8490)>
  UV <Vector (0.6791, 0.7630)>
Face 263
UV Count: 3
  UV <Vector (0.3287, 0.6139)>
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.3521, 0.4857)>
Face 264
UV Count: 3
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.3287, 0.6139)>
  UV <Vector (0.3984, 0.6699)>
Face 265
UV Count: 3
  UV <Vector (0.2397, 0.6870)>
  UV <Vector (0.0907, 0.6870)>
  UV <Vector (0.1051, 0.7907)>
Face 266
UV Count: 3
  UV <Vector (0.9775, 0.1137)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9695, 0.1320)>
Face 267
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9542, 0.1115)>
Face 268
UV Count: 3
  UV <Vector (0.9804, 0.0954)>
  UV <Vector (0.9733, 0.0936)>
  UV <Vector (0.9705, 0.1130)>
Face 269
UV Count: 3
  UV <Vector (0.2483, 0.7515)>
  UV <Vector (0.1051, 0.7907)>
  UV <Vector (0.1449, 0.8862)>
Face 270
UV Count: 3
  UV <Vector (0.0907, 0.6870)>
  UV <Vector (0.2397, 0.6870)>
  UV <Vector (0.2483, 0.6225)>
Face 271
UV Count: 3
  UV <Vector (0.1051, 0.5833)>
  UV <Vector (0.2483, 0.6225)>
  UV <Vector (0.2733, 0.5624)>
Face 272
UV Count: 3
  UV <Vector (0.9224, 0.7465)>
  UV <Vector (0.9030, 0.6906)>
  UV <Vector (0.7262, 0.7306)>
Face 273
UV Count: 3
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.0061, 0.4952)>
  UV <Vector (0.9759, 0.4165)>
Face 274
UV Count: 3
  UV <Vector (0.0030, 0.3227)>
  UV <Vector (0.9749, 0.3656)>
  UV <Vector (0.9759, 0.3486)>
Face 275
UV Count: 3
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.6345, 0.5108)>
  UV <Vector (0.6345, 0.4624)>
Face 276
UV Count: 3
  UV <Vector (0.3289, 0.6908)>
  UV <Vector (0.3289, 0.7681)>
  UV <Vector (0.3772, 0.7681)>
Face 277
UV Count: 3
  UV <Vector (0.4803, 0.4622)>
  UV <Vector (0.4071, 0.4651)>
  UV <Vector (0.3521, 0.4857)>
Face 278
UV Count: 3
  UV <Vector (0.7507, 0.0354)>
  UV <Vector (0.7537, 0.0201)>
  UV <Vector (0.7475, 0.0177)>
Face 279
UV Count: 3
  UV <Vector (0.7537, 0.0201)>
  UV <Vector (0.7619, 0.0070)>
  UV <Vector (0.7571, 0.0024)>
Face 280
UV Count: 3
  UV <Vector (0.6686, 0.0183)>
  UV <Vector (0.6748, 0.0064)>
  UV <Vector (0.6693, 0.0023)>
Face 281
UV Count: 3
  UV <Vector (0.6665, 0.0315)>
  UV <Vector (0.6686, 0.0183)>
  UV <Vector (0.6621, 0.0162)>
Face 282
UV Count: 3
  UV <Vector (0.7619, 0.0638)>
  UV <Vector (0.7537, 0.0507)>
  UV <Vector (0.7475, 0.0531)>
Face 283
UV Count: 3
  UV <Vector (0.7537, 0.0507)>
  UV <Vector (0.7507, 0.0354)>
  UV <Vector (0.7441, 0.0354)>
Face 284
