===Vertices: 2660
Vertex 0: <Vector (-290.4297, 175.7875, 0.0000)>
Vertex 1957: <Vector (258.5425, -89.1598, 81.0000)>
Vertex 1958: <Vector (258.5425, -93.8699, 72.0000)>
Vertex 1959: <Vector (309.7049, -94.1598, 95.0000)>
Vertex 1960: <Vector (309.7049, -89.1598, 90.0000)>
Vertex 1961: <Vector (309.7049, -89.1598, 81.0000)>
Vertex 1962: <Vector (309.7049, -92.1598, 78.0000)>
Vertex 1963: <Vector (309.7049, -92.1598, 72.0000)>
Vertex 1964: <Vector (309.7049, -108.1598, 95.0000)>
Vertex 1965: <Vector (309.7049, -86.1598, 42.0000)>
Vertex 1966: <Vector (307.5425, -92.1598, 12.0000)>
Vertex 1967: <Vector (309.7049, -108.1598, 42.0000)>
Vertex 1968: <Vector (307.5425, -108.1598, 13.2557)>
Vertex 1969: <Vector (294.9255, -89.1598, 91.4699)>
Vertex 1970: <Vector (271.1595, -89.1598, 91.4699)>
Vertex 1971: <Vector (271.1595, -94.1598, 96.4699)>
Vertex 1972: <Vector (294.9255, -94.1598, 96.4699)>
Vertex 1973: <Vector (294.9255, -89.1598, 81.7937)>
Vertex 1974: <Vector (271.1595, -89.1598, 81.7937)>
Vertex 1975: <Vector (294.9255, -92.1598, 78.7937)>
Vertex 1976: <Vector (271.1595, -92.1598, 78.7937)>
Vertex 1977: <Vector (294.9255, -92.1598, 72.0000)>
Vertex 1978: <Vector (271.1595, -92.1598, 72.0000)>
Vertex 1979: <Vector (293.9617, -87.6815, 25.0000)>
Vertex 1980: <Vector (272.1232, -87.6815, 25.0000)>
Vertex 1981: <Vector (294.9255, -82.6876, 42.0000)>
Vertex 1982: <Vector (271.1595, -82.6876, 42.0000)>
Vertex 1983: <Vector (307.5425, -101.5713, 0.0000)>
Vertex 1984: <Vector (258.5425, -108.1598, 42.0000)>
Vertex 1985: <Vector (271.1595, -108.1598, 96.4699)>
Vertex 1986: <Vector (258.5425, -90.8699, 25.0000)>
Vertex 1987: <Vector (209.5424, -41.5163, 21.7491)>
Vertex 1988: <Vector (258.5425, -41.0735, 0.0000)>
Vertex 1989: <Vector (222.1595, -89.1598, 91.4699)>
Vertex 1990: <Vector (245.9254, -89.1598, 91.4699)>
Vertex 1991: <Vector (245.9254, -94.1598, 96.4699)>
Vertex 1992: <Vector (222.1595, -94.1598, 96.4699)>
Vertex 1993: <Vector (245.9254, -108.1598, 96.4699)>
Vertex 1994: <Vector (222.1595, -108.1598, 96.4699)>
Vertex 1995: <Vector (222.1595, -89.1598, 81.7937)>
Vertex 1996: <Vector (245.9254, -89.1598, 81.7937)>
Vertex 1997: <Vector (222.1595, -92.1598, 78.7937)>
Vertex 1998: <Vector (245.9254, -92.1598, 78.7937)>
Vertex 1999: <Vector (222.1595, -82.6876, 42.0000)>
Vertex 2000: <Vector (222.1595, -92.1598, 72.0000)>
Vertex 2001: <Vector (223.1232, -87.6815, 25.0000)>
Vertex 2002: <Vector (258.5425, -94.1598, 95.0000)>
Vertex 2003: <Vector (258.5425, -108.1598, 95.0000)>
Vertex 2004: <Vector (258.5425, -92.1598, 78.0000)>
Vertex 2005: <Vector (245.9254, -92.1598, 72.0000)>
Vertex 2006: <Vector (245.9254, -82.6876, 42.0000)>
Vertex 2007: <Vector (258.5425, -87.8699, 42.0000)>
Vertex 2008: <Vector (244.9617, -87.6815, 25.0000)>
Vertex 2009: <Vector (258.5425, -101.5713, 0.0000)>
Vertex 2010: <Vector (160.5424, -89.1598, 25.0000)>
Vertex 2011: <Vector (160.5424, -46.8438, 27.9838)>
Vertex 2012: <Vector (209.5424, -46.8438, 25.9680)>
Vertex 2013: <Vector (209.5424, -90.8699, 25.0000)>
Vertex 2014: <Vector (160.5424, -40.2737, 25.0000)>
Vertex 2015: <Vector (160.5424, -40.1665, 14.0150)>
Vertex 2016: <Vector (209.5424, -41.4092, 12.7799)>
Vertex 2017: <Vector (160.5424, -41.0735, 12.0000)>
Vertex 2018: <Vector (160.5424, -41.0735, 0.0000)>
Vertex 2019: <Vector (209.5424, -41.0735, 0.0000)>
Vertex 2020: <Vector (209.5424, -41.0735, 12.0000)>
Vertex 2021: <Vector (173.1595, -89.1598, 91.4699)>
Vertex 2022: <Vector (196.9254, -89.1598, 91.4699)>
Vertex 2023: <Vector (196.9254, -94.1598, 96.4699)>
Vertex 2024: <Vector (173.1595, -94.1598, 96.4699)>
Vertex 2025: <Vector (196.9254, -108.1598, 96.4699)>
Vertex 2026: <Vector (173.1595, -89.1598, 81.7937)>
Vertex 2027: <Vector (196.9254, -89.1598, 81.7937)>
Vertex 2028: <Vector (173.1595, -92.1598, 78.7937)>
Vertex 2029: <Vector (196.9254, -92.1598, 78.7937)>
Vertex 2030: <Vector (173.1595, -82.6876, 42.0000)>
Vertex 2031: <Vector (173.1595, -92.1598, 72.0000)>
Vertex 2032: <Vector (174.1232, -87.6816, 25.0000)>
Vertex 2033: <Vector (158.3801, -86.1598, 42.0000)>
Vertex 2034: <Vector (158.3801, -92.1598, 72.0000)>
Vertex 2035: <Vector (158.3801, -94.1598, 95.0000)>
Vertex 2036: <Vector (158.3801, -92.1598, 78.0000)>
Vertex 2037: <Vector (158.3801, -89.1598, 81.0000)>
Vertex 2038: <Vector (158.3801, -89.1598, 90.0000)>
Vertex 2039: <Vector (160.5424, -92.1598, 12.0000)>
Vertex 2040: <Vector (160.5425, -108.1598, 13.2557)>
Vertex 2041: <Vector (209.5424, -89.1598, 90.0000)>
Vertex 2042: <Vector (209.5424, -94.1598, 95.0000)>
Vertex 2043: <Vector (209.5424, -108.1598, 95.0000)>
Vertex 2044: <Vector (209.5424, -89.1598, 81.0000)>
Vertex 2045: <Vector (209.5424, -92.1598, 78.0000)>
Vertex 2046: <Vector (196.9254, -92.1598, 72.0000)>
Vertex 2047: <Vector (209.5424, -93.8699, 72.0000)>
Vertex 2048: <Vector (196.9254, -82.6876, 42.0000)>
Vertex 2049: <Vector (209.5424, -87.8699, 42.0000)>
Vertex 2050: <Vector (195.9617, -87.6816, 25.0000)>
Vertex 2051: <Vector (160.5424, -101.5713, -0.0000)>
Vertex 2052: <Vector (209.5424, -101.5713, -0.0000)>
Vertex 2053: <Vector (209.5424, -108.1598, 42.0000)>
Vertex 2054: <Vector (158.3801, -108.1598, 95.0000)>
Vertex 2055: <Vector (307.5425, -89.1598, 25.0000)>
Vertex 2056: <Vector (160.8663, -38.1598, 0.0000)>
Vertex 2057: <Vector (160.8663, -110.4913, 0.0000)>
Vertex 2058: <Vector (307.5425, -38.1598, 0.0000)>
Vertex 2059: <Vector (307.5425, -110.4913, 0.0000)>
Vertex 2060: <Vector (294.9255, -108.1598, 96.4699)>
Vertex 2061: <Vector (173.1595, -108.1598, 96.4699)>
Vertex 2062: <Vector (158.3801, -108.1598, 42.0000)>
Vertex 2063: <Vector (293.8225, -37.7364, 27.6671)>
Vertex 2064: <Vector (272.2625, -37.7364, 27.6671)>
Vertex 2065: <Vector (272.2625, -90.3911, 25.0000)>
Vertex 2066: <Vector (293.8225, -89.6386, 25.0000)>
Vertex 2067: <Vector (293.8225, -41.0735, 12.0000)>
Vertex 2068: <Vector (272.2625, -41.0735, 12.0000)>
Vertex 2069: <Vector (293.8225, -44.3066, 30.6509)>
Vertex 2070: <Vector (272.2625, -44.3066, 30.6509)>
Vertex 2071: <Vector (293.8225, -37.6293, 14.0150)>
Vertex 2072: <Vector (272.2625, -37.6293, 14.0150)>
Vertex 2073: <Vector (244.8225, -44.3066, 30.6509)>
Vertex 2074: <Vector (223.2625, -44.3066, 30.6509)>
Vertex 2075: <Vector (223.2625, -90.8699, 25.0000)>
Vertex 2076: <Vector (244.8225, -90.8699, 25.0000)>
Vertex 2077: <Vector (244.8225, -37.6293, 14.0150)>
Vertex 2078: <Vector (223.2625, -37.6293, 14.0150)>
Vertex 2079: <Vector (244.8225, -37.7364, 27.6671)>
Vertex 2080: <Vector (223.2625, -37.7364, 27.6671)>
Vertex 2081: <Vector (244.8225, -41.0735, 12.0000)>
Vertex 2082: <Vector (223.2625, -41.0735, 12.0000)>
Vertex 2083: <Vector (195.8224, -44.3066, 30.6509)>
Vertex 2084: <Vector (174.2624, -44.3066, 30.6509)>
Vertex 2085: <Vector (174.2625, -89.6386, 25.0000)>
Vertex 2086: <Vector (195.8224, -90.3911, 25.0000)>
Vertex 2087: <Vector (195.8224, -37.6293, 14.0150)>
Vertex 2088: <Vector (174.2625, -37.6293, 14.0150)>
Vertex 2089: <Vector (195.8224, -37.7364, 27.6671)>
Vertex 2090: <Vector (174.2625, -37.7365, 27.6671)>
Vertex 2091: <Vector (195.8224, -41.0735, 12.0000)>
Vertex 2092: <Vector (174.2625, -41.0735, 12.0000)>
Vertex 2093: <Vector (331.5282, 184.8695, 26.6626)>
Vertex 2094: <Vector (310.8680, 140.5637, 26.6626)>
Vertex 2095: <Vector (311.2061, 141.2885, 12.0000)>
Vertex 2096: <Vector (311.2061, 141.2885, 0.0000)>
Vertex 2097: <Vector (375.9373, 164.1612, 26.6626)>
Vertex 2098: <Vector (355.2771, 119.8554, 25.0000)>
Vertex 2099: <Vector (355.6151, 120.5802, 12.0000)>
Vertex 2100: <Vector (355.6151, 120.5802, 0.0000)>
Vertex 2101: <Vector (313.6447, 146.5183, 29.6464)>
Vertex 2102: <Vector (358.0537, 125.8100, 29.6464)>
Vertex 2103: <Vector (310.8228, 140.4665, 14.0150)>
Vertex 2104: <Vector (355.2318, 119.7582, 14.0150)>
Vertex 2105: <Vector (386.4564, 139.3953, 37.0000)>
Vertex 2106: <Vector (368.3302, 147.8477, 37.0000)>
Vertex 2107: <Vector (384.9524, 183.4941, 37.0000)>
Vertex 2108: <Vector (359.8777, 129.7215, 43.0000)>
Vertex 2109: <Vector (359.8778, 129.7215, 20.0000)>
Vertex 2110: <Vector (368.3302, 147.8477, 20.0000)>
Vertex 2111: <Vector (384.9524, 183.4942, 20.0000)>
Vertex 2112: <Vector (354.3837, 117.9395, 0.0000)>
Vertex 2113: <Vector (384.9524, 183.4942, 0.0000)>
Vertex 2114: <Vector (398.5472, 177.1548, 34.0000)>
Vertex 2115: <Vector (395.8283, 178.4227, 38.0000)>
Vertex 2116: <Vector (390.3904, 180.9584, 38.0000)>
Vertex 2117: <Vector (389.4841, 181.3810, 36.0000)>
Vertex 2118: <Vector (389.4839, 181.3811, 4.0000)>
Vertex 2119: <Vector (395.8281, 178.4227, 4.0000)>
Vertex 2120: <Vector (398.5470, 177.1549, 20.0000)>
Vertex 2121: <Vector (354.3837, 117.9395, 43.0000)>
Vertex 2122: <Vector (354.3838, 117.9395, 20.0000)>
Vertex 2123: <Vector (372.5099, 109.4871, 20.0000)>
Vertex 2124: <Vector (378.0040, 121.2691, 20.0000)>
Vertex 2125: <Vector (367.9784, 111.6002, 0.0000)>
Vertex 2126: <Vector (386.4564, 139.3953, 20.0000)>
Vertex 2127: <Vector (403.0786, 175.0418, 20.0000)>
Vertex 2128: <Vector (398.5470, 177.1548, 0.0000)>
Vertex 2129: <Vector (378.0039, 121.2691, 42.0000)>
Vertex 2130: <Vector (372.5099, 109.4872, 42.0000)>
Vertex 2131: <Vector (363.5031, 128.0310, 47.0000)>
Vertex 2132: <Vector (372.5662, 123.8048, 47.0000)>
Vertex 2133: <Vector (367.0721, 112.0229, 47.0000)>
Vertex 2134: <Vector (358.0090, 116.2491, 47.0000)>
Vertex 2135: <Vector (371.9555, 146.1572, 42.0000)>
Vertex 2136: <Vector (381.0187, 141.9309, 42.0000)>
Vertex 2137: <Vector (403.0786, 175.0417, 37.0000)>
Vertex 2138: <Vector (397.6409, 177.5774, 42.0000)>
Vertex 2139: <Vector (388.5778, 181.8036, 42.0000)>
Vertex 2140: <Vector (326.9486, 210.5417, 20.0000)>
Vertex 2141: <Vector (336.0117, 206.3156, 4.0000)>
Vertex 2142: <Vector (329.6676, 209.2739, 4.0000)>
Vertex 2143: <Vector (336.0115, 206.3156, 36.0000)>
Vertex 2144: <Vector (335.1052, 206.7383, 38.0000)>
Vertex 2145: <Vector (329.6673, 209.2740, 38.0000)>
Vertex 2146: <Vector (326.9484, 210.5418, 34.0000)>
Vertex 2147: <Vector (305.7949, 177.0084, 37.0000)>
Vertex 2148: <Vector (322.4170, 212.6549, 37.0000)>
Vertex 2149: <Vector (315.4687, 150.4298, 43.0000)>
Vertex 2150: <Vector (323.9211, 168.5560, 37.0000)>
Vertex 2151: <Vector (340.5433, 204.2025, 37.0000)>
Vertex 2152: <Vector (315.4687, 150.4298, 20.0000)>
Vertex 2153: <Vector (323.9211, 168.5560, 20.0000)>
Vertex 2154: <Vector (340.5433, 204.2025, 20.0000)>
Vertex 2155: <Vector (309.9747, 138.6478, 0.0000)>
Vertex 2156: <Vector (340.5433, 204.2025, 0.0000)>
Vertex 2157: <Vector (296.3801, 144.9871, 39.0000)>
Vertex 2158: <Vector (299.0990, 143.7192, 43.0000)>
Vertex 2159: <Vector (304.5368, 141.1835, 43.0000)>
Vertex 2160: <Vector (305.4431, 140.7609, 41.0000)>
Vertex 2161: <Vector (305.4431, 140.7609, 4.0000)>
Vertex 2162: <Vector (299.0990, 143.7192, 4.0000)>
Vertex 2163: <Vector (296.3801, 144.9871, 20.0000)>
Vertex 2164: <Vector (309.9747, 138.6478, 43.0000)>
Vertex 2165: <Vector (309.9747, 138.6478, 20.0000)>
Vertex 2166: <Vector (291.8485, 147.1002, 20.0000)>
Vertex 2167: <Vector (297.3425, 158.8822, 20.0000)>
Vertex 2168: <Vector (296.3800, 144.9871, 0.0000)>
Vertex 2169: <Vector (305.7949, 177.0084, 20.0000)>
Vertex 2170: <Vector (322.4171, 212.6548, 20.0000)>
Vertex 2171: <Vector (326.9486, 210.5417, 0.0000)>
Vertex 2172: <Vector (297.3426, 158.8822, 42.0000)>
Vertex 2173: <Vector (291.8485, 147.1002, 42.0000)>
Vertex 2174: <Vector (311.8434, 152.1203, 47.0000)>
Vertex 2175: <Vector (302.7803, 156.3465, 47.0000)>
Vertex 2176: <Vector (297.2863, 144.5645, 47.0000)>
Vertex 2177: <Vector (306.3494, 140.3383, 47.0000)>
Vertex 2178: <Vector (320.2957, 170.2465, 42.0000)>
Vertex 2179: <Vector (311.2326, 174.4727, 42.0000)>
Vertex 2180: <Vector (336.9179, 205.8930, 42.0000)>
Vertex 2181: <Vector (327.8547, 210.1192, 42.0000)>
Vertex 2182: <Vector (307.0033, 138.1913, 2.0000)>
Vertex 2183: <Vector (297.0339, 142.8401, 2.0000)>
Vertex 2184: <Vector (293.4087, 144.5306, 20.0000)>
Vertex 2185: <Vector (307.0033, 138.1913, 42.0000)>
Vertex 2186: <Vector (304.7375, 139.2478, 45.0000)>
Vertex 2187: <Vector (297.4871, 142.6288, 45.0000)>
Vertex 2188: <Vector (293.4087, 144.5305, 40.5000)>
Vertex 2189: <Vector (367.9783, 111.6003, 20.0000)>
Vertex 2190: <Vector (358.9153, 115.8264, 4.0000)>
Vertex 2191: <Vector (365.2594, 112.8681, 4.0000)>
Vertex 2192: <Vector (365.9133, 110.7211, 2.0000)>
Vertex 2193: <Vector (355.9439, 115.3699, 2.0000)>
Vertex 2194: <Vector (369.5386, 109.0306, 20.0000)>
Vertex 2195: <Vector (355.9439, 115.3699, 42.0000)>
Vertex 2196: <Vector (358.2097, 114.3134, 45.0000)>
Vertex 2197: <Vector (365.4602, 110.9324, 45.0000)>
Vertex 2198: <Vector (369.5385, 109.0306, 40.5000)>
Vertex 2199: <Vector (358.9153, 115.8264, 41.0000)>
Vertex 2200: <Vector (367.9783, 111.6003, 39.0000)>
Vertex 2201: <Vector (365.2594, 112.8681, 43.0000)>
Vertex 2202: <Vector (359.8216, 115.4038, 43.0000)>
Vertex 2203: <Vector (385.9268, 180.4672, 95.0000)>
Vertex 2204: <Vector (380.0102, 167.7789, 95.0000)>
Vertex 2205: <Vector (377.8971, 163.2474, 90.0000)>
Vertex 2206: <Vector (377.8971, 163.2474, 81.0000)>
Vertex 2207: <Vector (379.1649, 165.9663, 78.0000)>
Vertex 2208: <Vector (379.1649, 165.9663, 72.0000)>
Vertex 2209: <Vector (331.6815, 190.3149, 95.0000)>
Vertex 2210: <Vector (329.5684, 185.7834, 90.0000)>
Vertex 2211: <Vector (329.5684, 185.7834, 81.0000)>
Vertex 2212: <Vector (330.8363, 188.5023, 78.0000)>
Vertex 2213: <Vector (330.8363, 188.5023, 72.0000)>
Vertex 2214: <Vector (337.5981, 203.0032, 95.0000)>
Vertex 2215: <Vector (376.6292, 160.5284, 42.0000)>
Vertex 2216: <Vector (328.3005, 183.0645, 42.0000)>
Vertex 2217: <Vector (332.7961, 187.5884, 12.0000)>
Vertex 2218: <Vector (337.5982, 203.0032, 42.0000)>
Vertex 2219: <Vector (339.5580, 202.0894, 13.2557)>
Vertex 2220: <Vector (377.2051, 166.8801, 12.0000)>
Vertex 2221: <Vector (383.9670, 181.3811, 13.2557)>
Vertex 2222: <Vector (342.9631, 179.5374, 91.4699)>
Vertex 2223: <Vector (364.5024, 169.4934, 91.4699)>
Vertex 2224: <Vector (366.6155, 174.0249, 96.4699)>
Vertex 2225: <Vector (345.0762, 184.0689, 96.4699)>
Vertex 2226: <Vector (372.5321, 186.7133, 96.4699)>
Vertex 2227: <Vector (350.9929, 196.7572, 96.4699)>
Vertex 2228: <Vector (342.9631, 179.5374, 81.7937)>
Vertex 2229: <Vector (364.5024, 169.4934, 81.7937)>
Vertex 2230: <Vector (344.2310, 182.2563, 78.7937)>
Vertex 2231: <Vector (365.7702, 172.2123, 78.7937)>
Vertex 2232: <Vector (344.2310, 182.2563, 72.0000)>
Vertex 2233: <Vector (365.7703, 172.2123, 72.0000)>
Vertex 2234: <Vector (343.8365, 179.1301, 26.6626)>
Vertex 2235: <Vector (363.6289, 169.9007, 26.6626)>
Vertex 2236: <Vector (340.8526, 175.0113, 43.6626)>
Vertex 2237: <Vector (362.3919, 164.9674, 43.6626)>
Vertex 2238: <Vector (355.5481, 178.4084, 72.0000)>
Vertex 2239: <Vector (353.7328, 174.5154, 26.6626)>
Vertex 2240: <Vector (353.0124, 172.9706, 43.6626)>
Vertex 2241: <Vector (385.9268, 180.4672, 95.0000)>
Vertex 2242: <Vector (337.5982, 203.0032, 95.0000)>
Vertex 2243: <Vector (336.7736, 196.1182, 0.0000)>
Vertex 2244: <Vector (381.1826, 175.4099, 0.0000)>
Vertex 2245: <Vector (385.9268, 180.4672, 42.0000)>
Vertex 2246: <Vector (372.5321, 186.7133, 96.4699)>
Vertex 2247: <Vector (331.5282, 184.8695, 26.6626)>
Vertex 2248: <Vector (375.9373, 164.1612, 26.6626)>
Vertex 2249: <Vector (354.3837, 117.9395, 0.0000)>
Vertex 2250: <Vector (384.9524, 183.4942, 0.0000)>
Vertex 2251: <Vector (309.9747, 138.6478, 0.0000)>
Vertex 2252: <Vector (340.5433, 204.2025, 0.0000)>
Vertex 2253: <Vector (337.5982, 203.0032, 42.0000)>
Vertex 2254: <Vector (350.9929, 196.7572, 96.4699)>
Vertex 2255: <Vector (385.9268, 180.4672, 42.0000)>
Vertex 2256: <Vector (322.0688, 133.1296, 28.4734)>
Vertex 2257: <Vector (341.6088, 124.0180, 28.4734)>
Vertex 2258: <Vector (363.5027, 169.9595, 26.6626)>
Vertex 2259: <Vector (343.9627, 179.0712, 26.6626)>
Vertex 2260: <Vector (323.6406, 135.4902, 12.0000)>
Vertex 2261: <Vector (343.1806, 126.3786, 12.0000)>
Vertex 2262: <Vector (326.0792, 140.7199, 32.4677)>
Vertex 2263: <Vector (345.6192, 131.6083, 32.4677)>
Vertex 2264: <Vector (322.0235, 133.0325, 14.3760)>
Vertex 2265: <Vector (341.5634, 123.9208, 14.3760)>
Vertex 2266: <Vector (104.9944, 160.4994, 26.6626)>
Vertex 2267: <Vector (129.4375, 118.1628, 26.6626)>
Vertex 2268: <Vector (129.0376, 118.8554, 12.0000)>
Vertex 2269: <Vector (129.0376, 118.8554, 0.0000)>
Vertex 2270: <Vector (147.4297, 184.9994, 26.6626)>
Vertex 2271: <Vector (171.8727, 142.6628, 26.6626)>
Vertex 2272: <Vector (171.4728, 143.3554, 12.0000)>
Vertex 2273: <Vector (171.4728, 143.3554, 0.0000)>
Vertex 2274: <Vector (126.1524, 123.8527, 29.6464)>
Vertex 2275: <Vector (168.5876, 148.3527, 29.6464)>
Vertex 2276: <Vector (129.4911, 118.0700, 14.0150)>
Vertex 2277: <Vector (171.9263, 142.5700, 14.0150)>
Vertex 2278: <Vector (173.7503, 179.4109, 37.0000)>
Vertex 2279: <Vector (156.4297, 169.4109, 37.0000)>
Vertex 2280: <Vector (136.7639, 203.4730, 37.0000)>
Vertex 2281: <Vector (166.4297, 152.0904, 43.0000)>
Vertex 2282: <Vector (166.4297, 152.0904, 20.0000)>
Vertex 2283: <Vector (156.4297, 169.4109, 20.0000)>
Vertex 2284: <Vector (136.7639, 203.4730, 20.0000)>
Vertex 2285: <Vector (172.9297, 140.8321, 0.0000)>
Vertex 2286: <Vector (136.7639, 203.4730, 0.0000)>
Vertex 2287: <Vector (149.7545, 210.9732, 34.0000)>
Vertex 2288: <Vector (147.1564, 209.4732, 38.0000)>
Vertex 2289: <Vector (141.9603, 206.4732, 38.0000)>
Vertex 2290: <Vector (141.0943, 205.9732, 36.0000)>
Vertex 2291: <Vector (141.0941, 205.9730, 4.0000)>
Vertex 2292: <Vector (147.1562, 209.4730, 4.0000)>
Vertex 2293: <Vector (149.7543, 210.9730, 20.0000)>
Vertex 2294: <Vector (172.9297, 140.8321, 43.0000)>
Vertex 2295: <Vector (172.9297, 140.8321, 20.0000)>
Vertex 2296: <Vector (190.2502, 150.8321, 20.0000)>
Vertex 2297: <Vector (183.7503, 162.0904, 20.0000)>
Vertex 2298: <Vector (185.9201, 148.3321, 0.0000)>
Vertex 2299: <Vector (173.7503, 179.4109, 20.0000)>
Vertex 2300: <Vector (154.0845, 213.4730, 20.0000)>
Vertex 2301: <Vector (149.7543, 210.9730, 0.0000)>
Vertex 2302: <Vector (183.7502, 162.0904, 42.0000)>
Vertex 2303: <Vector (190.2502, 150.8321, 42.0000)>
Vertex 2304: <Vector (169.8938, 154.0904, 47.0000)>
Vertex 2305: <Vector (178.5541, 159.0905, 47.0000)>
Vertex 2306: <Vector (185.0541, 147.8321, 47.0000)>
Vertex 2307: <Vector (176.3938, 142.8321, 47.0000)>
Vertex 2308: <Vector (159.8939, 171.4110, 42.0000)>
Vertex 2309: <Vector (168.5542, 176.4110, 42.0000)>
Vertex 2310: <Vector (154.0845, 213.4731, 37.0000)>
Vertex 2311: <Vector (148.8885, 210.4732, 42.0000)>
Vertex 2312: <Vector (140.2282, 205.4731, 42.0000)>
Vertex 2313: <Vector (81.3383, 171.4730, 20.0000)>
Vertex 2314: <Vector (89.9985, 176.4730, 4.0000)>
Vertex 2315: <Vector (83.9363, 172.9730, 4.0000)>
Vertex 2316: <Vector (89.9983, 176.4729, 36.0000)>
Vertex 2317: <Vector (89.1323, 175.9729, 38.0000)>
Vertex 2318: <Vector (83.9361, 172.9729, 38.0000)>
Vertex 2319: <Vector (81.3381, 171.4729, 34.0000)>
Vertex 2320: <Vector (96.6739, 134.9109, 37.0000)>
Vertex 2321: <Vector (77.0081, 168.9730, 37.0000)>
Vertex 2322: <Vector (123.9945, 127.5904, 43.0000)>
Vertex 2323: <Vector (113.9944, 144.9109, 37.0000)>
Vertex 2324: <Vector (94.3287, 178.9730, 37.0000)>
Vertex 2325: <Vector (123.9945, 127.5904, 20.0000)>
Vertex 2326: <Vector (113.9945, 144.9109, 20.0000)>
Vertex 2327: <Vector (94.3287, 178.9730, 20.0000)>
Vertex 2328: <Vector (130.4944, 116.3321, 0.0000)>
Vertex 2329: <Vector (94.3287, 178.9730, 0.0000)>
Vertex 2330: <Vector (117.5041, 108.8321, 39.0000)>
Vertex 2331: <Vector (120.1021, 110.3321, 43.0000)>
Vertex 2332: <Vector (125.2983, 113.3321, 43.0000)>
Vertex 2333: <Vector (126.1643, 113.8321, 41.0000)>
Vertex 2334: <Vector (126.1643, 113.8321, 4.0000)>
Vertex 2335: <Vector (120.1021, 110.3321, 4.0000)>
Vertex 2336: <Vector (117.5041, 108.8321, 20.0000)>
Vertex 2337: <Vector (130.4945, 116.3321, 43.0000)>
Vertex 2338: <Vector (130.4944, 116.3321, 20.0000)>
Vertex 2339: <Vector (113.1739, 106.3321, 20.0000)>
Vertex 2340: <Vector (106.6739, 117.5904, 20.0000)>
Vertex 2341: <Vector (117.5040, 108.8321, 0.0000)>
Vertex 2342: <Vector (96.6739, 134.9109, 20.0000)>
Vertex 2343: <Vector (77.0081, 168.9730, 20.0000)>
Vertex 2344: <Vector (81.3383, 171.4730, 0.0000)>
Vertex 2345: <Vector (106.6740, 117.5904, 42.0000)>
Vertex 2346: <Vector (113.1740, 106.3321, 42.0000)>
Vertex 2347: <Vector (120.5303, 125.5904, 47.0000)>
Vertex 2348: <Vector (111.8700, 120.5904, 47.0000)>
Vertex 2349: <Vector (118.3700, 109.3320, 47.0000)>
Vertex 2350: <Vector (127.0303, 114.3321, 47.0000)>
Vertex 2351: <Vector (110.5302, 142.9109, 42.0000)>
Vertex 2352: <Vector (101.8699, 137.9108, 42.0000)>
Vertex 2353: <Vector (90.8644, 176.9729, 42.0000)>
Vertex 2354: <Vector (82.2041, 171.9729, 42.0000)>
Vertex 2355: <Vector (129.1641, 113.6363, 2.0000)>
Vertex 2356: <Vector (119.6378, 108.1362, 2.0000)>
Vertex 2357: <Vector (116.1737, 106.1362, 20.0000)>
Vertex 2358: <Vector (129.1641, 113.6363, 42.0000)>
Vertex 2359: <Vector (126.9991, 112.3862, 45.0000)>
Vertex 2360: <Vector (120.0708, 108.3862, 45.0000)>
Vertex 2361: <Vector (116.1738, 106.1362, 40.5000)>
Vertex 2362: <Vector (185.9200, 148.3321, 20.0000)>
Vertex 2363: <Vector (177.2598, 143.3321, 4.0000)>
Vertex 2364: <Vector (183.3220, 146.8321, 4.0000)>
Vertex 2365: <Vector (185.4558, 146.1362, 2.0000)>
Vertex 2366: <Vector (175.9295, 140.6362, 2.0000)>
Vertex 2367: <Vector (188.9199, 148.1362, 20.0000)>
Vertex 2368: <Vector (175.9295, 140.6362, 42.0000)>
Vertex 2369: <Vector (178.0945, 141.8862, 45.0000)>
Vertex 2370: <Vector (185.0228, 145.8863, 45.0000)>
Vertex 2371: <Vector (188.9199, 148.1362, 40.5000)>
Vertex 2372: <Vector (177.2598, 143.3321, 41.0000)>
Vertex 2373: <Vector (185.9200, 148.3321, 39.0000)>
Vertex 2374: <Vector (183.3220, 146.8321, 43.0000)>
Vertex 2375: <Vector (178.1258, 143.8321, 43.0000)>
Vertex 2376: <Vector (139.8024, 202.5351, 95.0000)>
Vertex 2377: <Vector (146.8024, 190.4107, 95.0000)>
Vertex 2378: <Vector (149.3024, 186.0806, 90.0000)>
Vertex 2379: <Vector (149.3024, 186.0806, 81.0000)>
Vertex 2380: <Vector (147.8024, 188.6786, 78.0000)>
Vertex 2381: <Vector (147.8024, 188.6786, 72.0000)>
Vertex 2382: <Vector (100.6217, 163.7483, 95.0000)>
Vertex 2383: <Vector (103.1217, 159.4182, 90.0000)>
Vertex 2384: <Vector (103.1217, 159.4182, 81.0000)>
Vertex 2385: <Vector (101.6217, 162.0163, 78.0000)>
Vertex 2386: <Vector (101.6217, 162.0163, 72.0000)>
Vertex 2387: <Vector (93.6217, 175.8727, 95.0000)>
Vertex 2388: <Vector (150.8024, 183.4825, 42.0000)>
Vertex 2389: <Vector (104.6217, 156.8201, 42.0000)>
Vertex 2390: <Vector (103.4944, 163.0975, 12.0000)>
Vertex 2391: <Vector (93.6218, 175.8727, 42.0000)>
Vertex 2392: <Vector (95.4945, 176.9539, 13.2557)>
