===Vertices: 209
Vertex 0: <Vector (-46.0429, -43.2249, 72.7239)>
  UV <Vector (0.1954, 0.2529)>
  UV <Vector (0.0120, 0.3436)>
  UV <Vector (0.0120, 0.2529)>
Face 97
UV Count: 3
  UV <Vector (0.8541, 0.3436)>
  UV <Vector (0.9448, 0.5270)>
  UV <Vector (0.8541, 0.5270)>
Face 98
UV Count: 3
  UV <Vector (0.8083, 0.3436)>
  UV <Vector (0.8541, 0.5270)>
  UV <Vector (0.8083, 0.5270)>
Face 99
UV Count: 3
  UV <Vector (0.4877, 0.4235)>
  UV <Vector (0.3043, 0.4693)>
  UV <Vector (0.3043, 0.4235)>
Face 100
UV Count: 3
  UV <Vector (0.1214, 0.8574)>
  UV <Vector (0.2120, 0.8116)>
  UV <Vector (0.2120, 0.8574)>
Face 101
UV Count: 3
  UV <Vector (0.7381, 0.5270)>
  UV <Vector (0.8083, 0.3436)>
  UV <Vector (0.8083, 0.5270)>
Face 102
UV Count: 3
  UV <Vector (0.2120, 0.8574)>
  UV <Vector (0.1214, 0.9276)>
  UV <Vector (0.1214, 0.8574)>
Face 103
UV Count: 3
  UV <Vector (0.9696, 0.7680)>
  UV <Vector (0.9741, 0.5953)>
  UV <Vector (0.9741, 0.7680)>
Face 104
UV Count: 3
  UV <Vector (0.2540, 0.4279)>
  UV <Vector (0.3043, 0.5856)>
  UV <Vector (0.2540, 0.5856)>
Face 105
UV Count: 3
  UV <Vector (0.7209, 0.0960)>
  UV <Vector (0.7291, 0.2537)>
  UV <Vector (0.7209, 0.2537)>
Face 106
UV Count: 3
  UV <Vector (0.4797, 0.8373)>
  UV <Vector (0.4870, 0.6797)>
  UV <Vector (0.4870, 0.8373)>
Face 107
UV Count: 3
  UV <Vector (0.2457, 0.5856)>
  UV <Vector (0.2540, 0.4279)>
  UV <Vector (0.2540, 0.5856)>
Face 108
UV Count: 3
  UV <Vector (0.7307, 0.5109)>
  UV <Vector (0.4968, 0.3532)>
  UV <Vector (0.7307, 0.3532)>
Face 109
UV Count: 3
  UV <Vector (0.4034, 0.2274)>
  UV <Vector (0.2457, 0.2456)>
  UV <Vector (0.2457, 0.2238)>
Face 110
UV Count: 3
  UV <Vector (0.2457, 0.8373)>
  UV <Vector (0.4797, 0.6797)>
  UV <Vector (0.4797, 0.8373)>
Face 111
UV Count: 3
  UV <Vector (0.3043, 0.4279)>
  UV <Vector (0.4877, 0.5856)>
  UV <Vector (0.3043, 0.5856)>
Face 112
UV Count: 3
  UV <Vector (0.4968, 0.4235)>
  UV <Vector (0.4877, 0.4279)>
  UV <Vector (0.4877, 0.4235)>
Face 113
UV Count: 3
  UV <Vector (0.0867, 0.7898)>
  UV <Vector (0.0822, 0.8116)>
  UV <Vector (0.0822, 0.7898)>
Face 114
UV Count: 3
  UV <Vector (0.7307, 0.5154)>
  UV <Vector (0.7381, 0.5109)>
  UV <Vector (0.7381, 0.5154)>
Face 115
UV Count: 3
  UV <Vector (0.4871, 0.0960)>
  UV <Vector (0.4781, 0.0915)>
  UV <Vector (0.4871, 0.0915)>
Face 116
UV Count: 3
  UV <Vector (0.7993, 0.0116)>
  UV <Vector (0.8038, 0.0619)>
  UV <Vector (0.7993, 0.0619)>
Face 117
UV Count: 3
  UV <Vector (0.0867, 0.6626)>
  UV <Vector (0.0822, 0.7898)>
  UV <Vector (0.0822, 0.6626)>
Face 118
UV Count: 3
  UV <Vector (0.4034, 0.0981)>
  UV <Vector (0.2457, 0.2238)>
  UV <Vector (0.2457, 0.0966)>
Face 119
UV Count: 3
  UV <Vector (0.2240, 0.8116)>
  UV <Vector (0.2280, 0.9137)>
  UV <Vector (0.2240, 0.9137)>
Face 120
UV Count: 3
  UV <Vector (0.0623, 0.4286)>
  UV <Vector (0.0120, 0.5558)>
  UV <Vector (0.0120, 0.4286)>
Face 121
UV Count: 3
  UV <Vector (0.0822, 0.6626)>
  UV <Vector (0.0120, 0.7898)>
  UV <Vector (0.0120, 0.6626)>
Face 122
UV Count: 3
  UV <Vector (0.4079, 0.0981)>
  UV <Vector (0.4034, 0.2274)>
  UV <Vector (0.4034, 0.0981)>
Face 123
UV Count: 3
  UV <Vector (0.4079, 0.0981)>
  UV <Vector (0.4781, 0.2238)>
  UV <Vector (0.4079, 0.2274)>
Face 124
UV Count: 3
  UV <Vector (0.2457, 0.4286)>
  UV <Vector (0.0623, 0.5558)>
  UV <Vector (0.0623, 0.4286)>
Face 125
UV Count: 3
  UV <Vector (0.2443, 0.6626)>
  UV <Vector (0.0867, 0.7898)>
  UV <Vector (0.0867, 0.6626)>
Face 126
UV Count: 3
  UV <Vector (0.2457, 0.0966)>
  UV <Vector (0.1954, 0.2238)>
  UV <Vector (0.1954, 0.0966)>
Face 127
UV Count: 3
  UV <Vector (0.9880, 0.1843)>
  UV <Vector (0.9615, 0.0116)>
  UV <Vector (0.9797, 0.0116)>
Face 128
UV Count: 3
  UV <Vector (0.9786, 0.3543)>
  UV <Vector (0.9521, 0.5270)>
  UV <Vector (0.9521, 0.3436)>
Face 129
UV Count: 3
  UV <Vector (0.0933, 0.0966)>
  UV <Vector (0.0120, 0.2238)>
  UV <Vector (0.0120, 0.0966)>
Face 130
UV Count: 3
  UV <Vector (0.7210, 0.6044)>
  UV <Vector (0.4870, 0.6857)>
  UV <Vector (0.4870, 0.6043)>
Face 131
UV Count: 3
  UV <Vector (0.0933, 0.2238)>
  UV <Vector (0.0120, 0.2456)>
  UV <Vector (0.0120, 0.2238)>
Face 132
UV Count: 3
  UV <Vector (0.7210, 0.7878)>
  UV <Vector (0.7283, 0.6857)>
  UV <Vector (0.7283, 0.7878)>
Face 133
UV Count: 3
  UV <Vector (0.5685, 0.0213)>
  UV <Vector (0.6706, 0.0116)>
  UV <Vector (0.6706, 0.0213)>
Face 134
UV Count: 3
  UV <Vector (0.0933, 0.0116)>
  UV <Vector (0.0120, 0.0966)>
  UV <Vector (0.0120, 0.0116)>
Face 135
UV Count: 3
  UV <Vector (0.2457, 0.0116)>
  UV <Vector (0.1954, 0.0966)>
  UV <Vector (0.1954, 0.0116)>
Face 136
UV Count: 3
  UV <Vector (0.2443, 0.5776)>
  UV <Vector (0.0867, 0.6626)>
  UV <Vector (0.0867, 0.5776)>
Face 137
UV Count: 3
  UV <Vector (0.2457, 0.3436)>
  UV <Vector (0.0623, 0.4286)>
  UV <Vector (0.0623, 0.3436)>
Face 138
UV Count: 3
  UV <Vector (0.4079, 0.0116)>
  UV <Vector (0.4781, 0.0966)>
  UV <Vector (0.4079, 0.0981)>
Face 139
UV Count: 3
  UV <Vector (0.4079, 0.0116)>
  UV <Vector (0.4034, 0.0981)>
  UV <Vector (0.4034, 0.0116)>
Face 140
UV Count: 3
  UV <Vector (0.0822, 0.5776)>
  UV <Vector (0.0120, 0.6626)>
  UV <Vector (0.0120, 0.5776)>
Face 141
UV Count: 3
  UV <Vector (0.0623, 0.3436)>
  UV <Vector (0.0120, 0.4286)>
  UV <Vector (0.0120, 0.3436)>
Face 142
UV Count: 3
  UV <Vector (0.1954, 0.0116)>
  UV <Vector (0.0933, 0.0966)>
  UV <Vector (0.0933, 0.0116)>
Face 143
UV Count: 3
  UV <Vector (0.4034, 0.0116)>
  UV <Vector (0.2457, 0.0966)>
  UV <Vector (0.2457, 0.0116)>
Face 144
UV Count: 3
  UV <Vector (0.0867, 0.5776)>
  UV <Vector (0.0822, 0.6626)>
  UV <Vector (0.0822, 0.5776)>
Face 145
UV Count: 3
  UV <Vector (0.0120, 0.8116)>
  UV <Vector (0.0175, 0.9319)>
  UV <Vector (0.0120, 0.9388)>
Face 146
UV Count: 3
  UV <Vector (0.2120, 0.8116)>
  UV <Vector (0.2160, 0.9388)>
  UV <Vector (0.2120, 0.9388)>
Face 147
UV Count: 3
  UV <Vector (0.2200, 0.9388)>
  UV <Vector (0.2160, 0.8116)>
  UV <Vector (0.2200, 0.8116)>
Face 148
UV Count: 3
  UV <Vector (0.2240, 0.9137)>
  UV <Vector (0.2200, 0.8116)>
  UV <Vector (0.2240, 0.8116)>
Face 149
UV Count: 3
  UV <Vector (0.1141, 0.9388)>
  UV <Vector (0.1085, 0.8185)>
  UV <Vector (0.1141, 0.8116)>
Face 150
UV Count: 3
  UV <Vector (0.1141, 0.8116)>
  UV <Vector (0.0175, 0.8185)>
  UV <Vector (0.0120, 0.8116)>
Face 151
UV Count: 3
  UV <Vector (0.0120, 0.9388)>
  UV <Vector (0.1085, 0.9319)>
  UV <Vector (0.1141, 0.9388)>
Face 152
UV Count: 3
  UV <Vector (0.2306, 0.9250)>
  UV <Vector (0.2280, 0.8116)>
  UV <Vector (0.2306, 0.8116)>
Face 153
UV Count: 3
  UV <Vector (0.8515, 0.2525)>
  UV <Vector (0.8541, 0.3436)>
  UV <Vector (0.8515, 0.3436)>
Face 154
UV Count: 3
  UV <Vector (0.8515, 0.3436)>
  UV <Vector (0.8489, 0.2525)>
  UV <Vector (0.8515, 0.2525)>
Face 155
UV Count: 3
  UV <Vector (0.2306, 0.8116)>
  UV <Vector (0.2332, 0.9250)>
  UV <Vector (0.2306, 0.9250)>
Face 156
UV Count: 3
  UV <Vector (0.4870, 0.9597)>
  UV <Vector (0.5780, 0.8463)>
  UV <Vector (0.5780, 0.9597)>
Face 157
UV Count: 3
  UV <Vector (0.5234, 0.3340)>
  UV <Vector (0.5392, 0.3155)>
  UV <Vector (0.5392, 0.3340)>
Face 158
UV Count: 3
  UV <Vector (0.7195, 0.3403)>
  UV <Vector (0.7353, 0.3019)>
  UV <Vector (0.7353, 0.3403)>
Face 159
UV Count: 3
  UV <Vector (0.5392, 0.3340)>
  UV <Vector (0.5550, 0.3155)>
  UV <Vector (0.5550, 0.3340)>
Face 160
UV Count: 3
  UV <Vector (0.7353, 0.2633)>
  UV <Vector (0.7195, 0.3019)>
  UV <Vector (0.7195, 0.2636)>
Face 161
UV Count: 3
  UV <Vector (0.5032, 0.2633)>
  UV <Vector (0.4781, 0.3155)>
  UV <Vector (0.4781, 0.2633)>
Face 162
UV Count: 3
  UV <Vector (0.5334, 0.3051)>
  UV <Vector (0.5535, 0.3155)>
  UV <Vector (0.5284, 0.3155)>
Face 163
UV Count: 3
  UV <Vector (0.5334, 0.3051)>
  UV <Vector (0.5284, 0.2633)>
  UV <Vector (0.5334, 0.2738)>
Face 164
UV Count: 3
  UV <Vector (0.5485, 0.2738)>
  UV <Vector (0.5284, 0.2633)>
  UV <Vector (0.5535, 0.2633)>
Face 165
UV Count: 3
  UV <Vector (0.5485, 0.2738)>
  UV <Vector (0.5535, 0.3155)>
  UV <Vector (0.5485, 0.3051)>
Face 166
UV Count: 3
  UV <Vector (0.5661, 0.3349)>
  UV <Vector (0.5772, 0.3165)>
  UV <Vector (0.5772, 0.3359)>
Face 167
UV Count: 3
  UV <Vector (0.5550, 0.3382)>
  UV <Vector (0.5661, 0.3158)>
  UV <Vector (0.5661, 0.3385)>
Face 168
UV Count: 3
  UV <Vector (0.5007, 0.3404)>
  UV <Vector (0.5201, 0.3155)>
  UV <Vector (0.5234, 0.3408)>
Face 169
UV Count: 3
  UV <Vector (0.5007, 0.3402)>
  UV <Vector (0.4814, 0.3155)>
  UV <Vector (0.5007, 0.3171)>
Face 170
UV Count: 3
  UV <Vector (0.7381, 0.5271)>
  UV <Vector (0.7532, 0.5616)>
  UV <Vector (0.7381, 0.5617)>
Face 171
UV Count: 3
  UV <Vector (0.5032, 0.3155)>
  UV <Vector (0.5048, 0.2649)>
  UV <Vector (0.5048, 0.3139)>
Face 172
UV Count: 3
  UV <Vector (0.5787, 0.3155)>
  UV <Vector (0.5771, 0.2649)>
  UV <Vector (0.5787, 0.2633)>
Face 173
UV Count: 3
  UV <Vector (0.5284, 0.2633)>
  UV <Vector (0.5268, 0.3139)>
  UV <Vector (0.5268, 0.2649)>
Face 174
UV Count: 3
  UV <Vector (0.5535, 0.2633)>
  UV <Vector (0.5771, 0.2649)>
  UV <Vector (0.5551, 0.2649)>
Face 175
UV Count: 3
  UV <Vector (0.7414, 0.2639)>
  UV <Vector (0.7502, 0.2454)>
  UV <Vector (0.7502, 0.2639)>
Face 176
UV Count: 3
  UV <Vector (0.7778, 0.5653)>
  UV <Vector (0.7866, 0.5270)>
  UV <Vector (0.7866, 0.5653)>
Face 177
UV Count: 3
  UV <Vector (0.7502, 0.2639)>
  UV <Vector (0.7590, 0.2454)>
  UV <Vector (0.7590, 0.2639)>
Face 178
UV Count: 3
  UV <Vector (0.7858, 0.2701)>
  UV <Vector (0.7770, 0.3086)>
  UV <Vector (0.7770, 0.2702)>
Face 179
UV Count: 3
  UV <Vector (0.7655, 0.5270)>
  UV <Vector (0.7532, 0.5632)>
  UV <Vector (0.7532, 0.5272)>
Face 180
UV Count: 3
  UV <Vector (0.7381, 0.5778)>
  UV <Vector (0.7504, 0.5617)>
  UV <Vector (0.7504, 0.5778)>
Face 181
UV Count: 3
  UV <Vector (0.7655, 0.5630)>
  UV <Vector (0.7778, 0.5270)>
  UV <Vector (0.7778, 0.5630)>
Face 182
UV Count: 3
  UV <Vector (0.7291, 0.2615)>
  UV <Vector (0.7414, 0.2454)>
  UV <Vector (0.7414, 0.2615)>
Face 183
UV Count: 3
  UV <Vector (0.5535, 0.2633)>
  UV <Vector (0.5551, 0.3139)>
  UV <Vector (0.5535, 0.3155)>
Face 184
UV Count: 3
  UV <Vector (0.5284, 0.2633)>
  UV <Vector (0.5048, 0.2649)>
  UV <Vector (0.5032, 0.2633)>
Face 185
UV Count: 3
  UV <Vector (0.5284, 0.3155)>
  UV <Vector (0.5048, 0.3139)>
  UV <Vector (0.5268, 0.3139)>
Face 186
UV Count: 3
  UV <Vector (0.5535, 0.3155)>
  UV <Vector (0.5771, 0.3139)>
  UV <Vector (0.5787, 0.3155)>
Face 187
UV Count: 3
  UV <Vector (0.9623, 0.6035)>
  UV <Vector (0.7283, 0.6035)>
  UV <Vector (0.7283, 0.5953)>
Face 188
UV Count: 3
  UV <Vector (0.4968, 0.5856)>
  UV <Vector (0.7307, 0.5856)>
  UV <Vector (0.7307, 0.5953)>
Face 189
UV Count: 3
  UV <Vector (0.8038, 0.0116)>
  UV <Vector (0.9615, 0.0116)>
  UV <Vector (0.9615, 0.0619)>
Face 190
UV Count: 3
  UV <Vector (0.4870, 0.8463)>
  UV <Vector (0.4870, 0.8381)>
  UV <Vector (0.7210, 0.8381)>
Face 191
UV Count: 3
  UV <Vector (0.4871, 0.2537)>
  UV <Vector (0.4781, 0.2537)>
  UV <Vector (0.4781, 0.0960)>
Face 192
UV Count: 3
  UV <Vector (0.7209, 0.0213)>
  UV <Vector (0.7291, 0.0213)>
  UV <Vector (0.7291, 0.0915)>
Face 193
UV Count: 3
  UV <Vector (0.4871, 0.0116)>
  UV <Vector (0.4871, 0.0213)>
  UV <Vector (0.4781, 0.0213)>
Face 194
UV Count: 3
  UV <Vector (0.7291, 0.0213)>
  UV <Vector (0.7209, 0.0213)>
  UV <Vector (0.7209, 0.0116)>
Face 195
UV Count: 3
  UV <Vector (0.7209, 0.2633)>
  UV <Vector (0.7209, 0.2537)>
  UV <Vector (0.7291, 0.2537)>
Face 196
UV Count: 3
  UV <Vector (0.4871, 0.2633)>
  UV <Vector (0.4781, 0.2633)>
  UV <Vector (0.4781, 0.2537)>
Face 197
UV Count: 3
  UV <Vector (0.9623, 0.8463)>
  UV <Vector (0.7283, 0.8463)>
  UV <Vector (0.7283, 0.8373)>
Face 198
UV Count: 3
  UV <Vector (0.7209, 0.2537)>
  UV <Vector (0.7209, 0.2633)>
  UV <Vector (0.6706, 0.2633)>
Face 199
UV Count: 3
  UV <Vector (0.4871, 0.0213)>
  UV <Vector (0.4871, 0.0116)>
  UV <Vector (0.5685, 0.0116)>
Face 200
UV Count: 3
  UV <Vector (0.9696, 0.6035)>
  UV <Vector (0.9623, 0.6035)>
  UV <Vector (0.9623, 0.5953)>
Face 201
UV Count: 3
  UV <Vector (0.4797, 0.6752)>
  UV <Vector (0.4797, 0.6050)>
  UV <Vector (0.4870, 0.6050)>
Face 202
UV Count: 3
  UV <Vector (0.7210, 0.5953)>
  UV <Vector (0.7210, 0.6044)>
  UV <Vector (0.4870, 0.6043)>
Face 203
UV Count: 3
  UV <Vector (0.4797, 0.6050)>
  UV <Vector (0.2457, 0.6050)>
  UV <Vector (0.2457, 0.5953)>
Face 204
UV Count: 3
  UV <Vector (0.4968, 0.3532)>
  UV <Vector (0.4968, 0.3436)>
  UV <Vector (0.7307, 0.3436)>
Face 205
UV Count: 3
  UV <Vector (0.4877, 0.3532)>
  UV <Vector (0.3043, 0.3532)>
  UV <Vector (0.4064, 0.3436)>
Face 206
UV Count: 3
  UV <Vector (0.3043, 0.3532)>
  UV <Vector (0.3043, 0.3436)>
  UV <Vector (0.4064, 0.3436)>
Face 207
UV Count: 3
  UV <Vector (0.2457, 0.5856)>
  UV <Vector (0.2540, 0.5856)>
  UV <Vector (0.2540, 0.5953)>
Face 208
UV Count: 3
  UV <Vector (0.2457, 0.4235)>
  UV <Vector (0.2457, 0.3532)>
  UV <Vector (0.2540, 0.3532)>
Face 209
UV Count: 3
  UV <Vector (0.3043, 0.5953)>
  UV <Vector (0.2540, 0.5953)>
  UV <Vector (0.2540, 0.5856)>
Face 210
UV Count: 3
  UV <Vector (0.7307, 0.5109)>
  UV <Vector (0.7307, 0.3532)>
  UV <Vector (0.7381, 0.3532)>
Face 211
UV Count: 3
  UV <Vector (0.9696, 0.6538)>
  UV <Vector (0.9623, 0.6538)>
  UV <Vector (0.9623, 0.6035)>
Face 212
UV Count: 3
  UV <Vector (0.7210, 0.8463)>
  UV <Vector (0.7210, 0.8381)>
  UV <Vector (0.7283, 0.8381)>
Face 213
UV Count: 3
  UV <Vector (0.7307, 0.3532)>
  UV <Vector (0.7307, 0.3436)>
  UV <Vector (0.7381, 0.3436)>
Face 214
UV Count: 3
  UV <Vector (0.9623, 0.6538)>
  UV <Vector (0.7283, 0.6538)>
  UV <Vector (0.7283, 0.6035)>
Face 215
UV Count: 3
  UV <Vector (0.9696, 0.8463)>
  UV <Vector (0.9623, 0.8463)>
  UV <Vector (0.9623, 0.8373)>
Face 216
UV Count: 3
  UV <Vector (0.7210, 0.7878)>
  UV <Vector (0.7210, 0.8381)>
  UV <Vector (0.4870, 0.8381)>
Face 217
UV Count: 3
  UV <Vector (0.7307, 0.5856)>
  UV <Vector (0.4968, 0.5856)>
  UV <Vector (0.4968, 0.5154)>
Face 218
UV Count: 3
  UV <Vector (0.7307, 0.5953)>
  UV <Vector (0.7307, 0.5856)>
  UV <Vector (0.7381, 0.5856)>
Face 219
UV Count: 3
  UV <Vector (0.7210, 0.6044)>
  UV <Vector (0.7210, 0.5953)>
  UV <Vector (0.7283, 0.5953)>
Face 220
UV Count: 3
  UV <Vector (0.7210, 0.6857)>
  UV <Vector (0.7210, 0.6044)>
  UV <Vector (0.7283, 0.6044)>
Face 221
UV Count: 3
  UV <Vector (0.2457, 0.8373)>
  UV <Vector (0.4797, 0.8373)>
  UV <Vector (0.4797, 0.8470)>
Face 222
UV Count: 3
  UV <Vector (0.4797, 0.6050)>
  UV <Vector (0.4797, 0.5953)>
  UV <Vector (0.4870, 0.5953)>
Face 223
UV Count: 3
  UV <Vector (0.4797, 0.8470)>
  UV <Vector (0.4797, 0.8373)>
  UV <Vector (0.4870, 0.8373)>
Face 224
UV Count: 3
  UV <Vector (0.2457, 0.2238)>
  UV <Vector (0.2457, 0.2456)>
  UV <Vector (0.1954, 0.2456)>
Face 225
UV Count: 3
  UV <Vector (0.2443, 0.7898)>
  UV <Vector (0.2443, 0.8116)>
  UV <Vector (0.0867, 0.8116)>
Face 226
UV Count: 3
  UV <Vector (0.2457, 0.5558)>
  UV <Vector (0.2457, 0.5776)>
  UV <Vector (0.0623, 0.5776)>
Face 227
UV Count: 3
  UV <Vector (0.4079, 0.2274)>
  UV <Vector (0.4781, 0.2238)>
  UV <Vector (0.4781, 0.2456)>
Face 228
UV Count: 3
  UV <Vector (0.2457, 0.6752)>
  UV <Vector (0.2457, 0.6050)>
  UV <Vector (0.4797, 0.6050)>
Face 229
UV Count: 3
  UV <Vector (0.1214, 0.8574)>
  UV <Vector (0.1214, 0.9276)>
  UV <Vector (0.1141, 0.9276)>
Face 230
UV Count: 3
  UV <Vector (0.4968, 0.4279)>
  UV <Vector (0.4968, 0.5856)>
  UV <Vector (0.4877, 0.5856)>
Face 231
UV Count: 3
  UV <Vector (0.4877, 0.5953)>
  UV <Vector (0.4877, 0.5856)>
  UV <Vector (0.4968, 0.5856)>
Face 232
UV Count: 3
  UV <Vector (0.4968, 0.3532)>
  UV <Vector (0.4877, 0.3532)>
  UV <Vector (0.4877, 0.3436)>
Face 233
UV Count: 3
  UV <Vector (0.2540, 0.3436)>
  UV <Vector (0.2540, 0.3532)>
  UV <Vector (0.2457, 0.3532)>
Face 234
UV Count: 3
  UV <Vector (0.4968, 0.3532)>
  UV <Vector (0.4968, 0.4235)>
  UV <Vector (0.4877, 0.4235)>
Face 235
UV Count: 3
  UV <Vector (0.3043, 0.4235)>
  UV <Vector (0.4877, 0.4235)>
  UV <Vector (0.4877, 0.4279)>
Face 236
UV Count: 3
  UV <Vector (0.2457, 0.6797)>
  UV <Vector (0.2457, 0.6752)>
  UV <Vector (0.4797, 0.6752)>
Face 237
UV Count: 3
  UV <Vector (0.7577, 0.5632)>
  UV <Vector (0.7577, 0.5899)>
  UV <Vector (0.7532, 0.5899)>
Face 238
UV Count: 3
  UV <Vector (0.0822, 0.7898)>
  UV <Vector (0.0822, 0.8116)>
  UV <Vector (0.0120, 0.8116)>
Face 239
UV Count: 3
  UV <Vector (0.7307, 0.5154)>
  UV <Vector (0.4968, 0.5154)>
  UV <Vector (0.4968, 0.5109)>
Face 240
UV Count: 3
  UV <Vector (0.7307, 0.5856)>
  UV <Vector (0.7307, 0.5154)>
  UV <Vector (0.7381, 0.5154)>
Face 241
UV Count: 3
  UV <Vector (0.2457, 0.4279)>
  UV <Vector (0.2457, 0.4235)>
  UV <Vector (0.2540, 0.4235)>
Face 242
UV Count: 3
  UV <Vector (0.4797, 0.6797)>
  UV <Vector (0.4797, 0.6752)>
  UV <Vector (0.4870, 0.6752)>
Face 243
UV Count: 3
  UV <Vector (0.7209, 0.0915)>
  UV <Vector (0.7291, 0.0915)>
  UV <Vector (0.7291, 0.0960)>
Face 244
UV Count: 3
  UV <Vector (0.4871, 0.0915)>
  UV <Vector (0.4781, 0.0915)>
  UV <Vector (0.4781, 0.0213)>
Face 245
UV Count: 3
  UV <Vector (0.7291, 0.0116)>
  UV <Vector (0.7993, 0.0116)>
  UV <Vector (0.7993, 0.0619)>
Face 246
UV Count: 3
  UV <Vector (0.9448, 0.5270)>
  UV <Vector (0.9448, 0.3436)>
  UV <Vector (0.9521, 0.3436)>
Face 247
UV Count: 3
  UV <Vector (0.2540, 0.4235)>
  UV <Vector (0.3043, 0.4235)>
  UV <Vector (0.3043, 0.4279)>
Face 248
UV Count: 3
  UV <Vector (0.2540, 0.3532)>
  UV <Vector (0.3043, 0.3532)>
  UV <Vector (0.3043, 0.4235)>
Face 249
UV Count: 3
  UV <Vector (0.0623, 0.5558)>
  UV <Vector (0.0623, 0.5776)>
  UV <Vector (0.0120, 0.5776)>
Face 250
UV Count: 3
  UV <Vector (0.1954, 0.2238)>
  UV <Vector (0.1954, 0.2456)>
  UV <Vector (0.0933, 0.2456)>
Face 251
UV Count: 3
  UV <Vector (0.7210, 0.8381)>
  UV <Vector (0.7210, 0.7878)>
  UV <Vector (0.7283, 0.7878)>
Face 252
UV Count: 3
  UV <Vector (0.7210, 0.6857)>
  UV <Vector (0.7210, 0.7878)>
  UV <Vector (0.4870, 0.7878)>
Face 253
UV Count: 3
  UV <Vector (0.9623, 0.8373)>
  UV <Vector (0.7283, 0.8373)>
  UV <Vector (0.7283, 0.6538)>
Face 254
UV Count: 3
  UV <Vector (0.9696, 0.8373)>
  UV <Vector (0.9623, 0.8373)>
  UV <Vector (0.9623, 0.6538)>
Face 255
UV Count: 3
  UV <Vector (0.4877, 0.5953)>
  UV <Vector (0.3043, 0.5953)>
  UV <Vector (0.3043, 0.5856)>
Face 256
UV Count: 3
  UV <Vector (0.2540, 0.3436)>
  UV <Vector (0.3043, 0.3436)>
  UV <Vector (0.3043, 0.3532)>
Face 257
UV Count: 3
  UV <Vector (0.6706, 0.0213)>
  UV <Vector (0.6706, 0.0116)>
  UV <Vector (0.7209, 0.0116)>
Face 258
UV Count: 3
  UV <Vector (0.6706, 0.2537)>
  UV <Vector (0.6706, 0.2633)>
  UV <Vector (0.4871, 0.2633)>
Face 259
UV Count: 3
  UV <Vector (0.8038, 0.0619)>
  UV <Vector (0.9615, 0.0619)>
  UV <Vector (0.9615, 0.2454)>
Face 260
UV Count: 3
  UV <Vector (0.4079, 0.2529)>
  UV <Vector (0.4079, 0.2456)>
  UV <Vector (0.4781, 0.2456)>
Face 261
UV Count: 3
  UV <Vector (0.1954, 0.2456)>
  UV <Vector (0.1954, 0.2529)>
  UV <Vector (0.0933, 0.2456)>
Face 262
UV Count: 3
  UV <Vector (0.1954, 0.2529)>
  UV <Vector (0.0120, 0.2529)>
  UV <Vector (0.0933, 0.2456)>
Face 263
UV Count: 3
  UV <Vector (0.4781, 0.3436)>
  UV <Vector (0.4079, 0.3436)>
  UV <Vector (0.4079, 0.2529)>
Face 264
UV Count: 3
  UV <Vector (0.5910, 0.3336)>
  UV <Vector (0.5910, 0.2633)>
  UV <Vector (0.6016, 0.2633)>
Face 265
UV Count: 3
  UV <Vector (0.6665, 0.2633)>
  UV <Vector (0.6665, 0.3336)>
  UV <Vector (0.6574, 0.3336)>
Face 266
UV Count: 3
  UV <Vector (0.6391, 0.3336)>
  UV <Vector (0.6391, 0.2633)>
  UV <Vector (0.6483, 0.2633)>
Face 267
UV Count: 3
  UV <Vector (0.6112, 0.3336)>
  UV <Vector (0.6112, 0.2633)>
  UV <Vector (0.6207, 0.2633)>
Face 268
UV Count: 3
  UV <Vector (0.7770, 0.2701)>
  UV <Vector (0.7770, 0.3403)>
  UV <Vector (0.7690, 0.3403)>
Face 269
UV Count: 3
  UV <Vector (0.6299, 0.3336)>
  UV <Vector (0.6299, 0.2633)>
  UV <Vector (0.6391, 0.2633)>
Face 270
UV Count: 3
  UV <Vector (0.6932, 0.2633)>
  UV <Vector (0.6932, 0.3336)>
  UV <Vector (0.6844, 0.3336)>
Face 271
UV Count: 3
  UV <Vector (0.6112, 0.2633)>
  UV <Vector (0.6112, 0.3336)>
  UV <Vector (0.6016, 0.3336)>
Face 272
UV Count: 3
  UV <Vector (0.6932, 0.3336)>
  UV <Vector (0.6932, 0.2633)>
  UV <Vector (0.7020, 0.2633)>
Face 273
UV Count: 3
  UV <Vector (0.7108, 0.2633)>
  UV <Vector (0.7108, 0.3336)>
  UV <Vector (0.7020, 0.3336)>
Face 274
UV Count: 3
  UV <Vector (0.6207, 0.3336)>
  UV <Vector (0.6207, 0.2633)>
  UV <Vector (0.6299, 0.2633)>
Face 275
UV Count: 3
  UV <Vector (0.7523, 0.2701)>
  UV <Vector (0.7523, 0.3403)>
  UV <Vector (0.7439, 0.3403)>
Face 276
UV Count: 3
  UV <Vector (0.6483, 0.3336)>
  UV <Vector (0.6483, 0.2633)>
  UV <Vector (0.6574, 0.2633)>
Face 277
UV Count: 3
  UV <Vector (0.7195, 0.2633)>
  UV <Vector (0.7195, 0.3336)>
  UV <Vector (0.7108, 0.3336)>
Face 278
UV Count: 3
  UV <Vector (0.6755, 0.3336)>
  UV <Vector (0.6755, 0.2633)>
  UV <Vector (0.6844, 0.2633)>
Face 279
UV Count: 3
  UV <Vector (0.7690, 0.2701)>
  UV <Vector (0.7690, 0.3403)>
