=== Armature Matrix ===
<Vector (1.0000, 0.0000, 0.0000, 0.0000)>
<Vector (0.0000, 1.0000, 0.0000, 0.0000)>
<Vector (0.0000, 0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.0000, 0.0000, 1.0000)>
=== Armature Bones: 3
Bone: Bone
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 6.3342)>
Triangle: [437, 475, 476]
Triangle: [436, 476, 469]
Triangle: [469, 477, 470]
Triangle: [472, 470, 477]
Triangle: [479, 476, 475]
Triangle: [473, 477, 479]
Triangle: [474, 479, 480]
Triangle: [439, 474, 480]
Triangle: [438, 480, 475]
Triangle: [475, 480, 479]
Triangle: [481, 434, 482]
Triangle: [428, 481, 483]
Triangle: [427, 483, 484]
Triangle: [443, 424, 485]
Triangle: [442, 485, 486]
Triangle: [482, 442, 486]
Triangle: [423, 427, 484]
Triangle: [487, 481, 488]
Triangle: [488, 482, 489]
Triangle: [489, 486, 490]
Triangle: [491, 486, 485]
Triangle: [492, 485, 424]
Triangle: [493, 424, 421]
Triangle: [494, 421, 423]
Triangle: [495, 423, 484]
Triangle: [484, 487, 495]
Triangle: [495, 496, 497]
Triangle: [498, 487, 488]
Triangle: [498, 489, 499]
Triangle: [499, 490, 500]
Triangle: [500, 491, 501]
Triangle: [501, 492, 502]
Triangle: [503, 492, 493]
Triangle: [504, 493, 494]
Triangle: [494, 497, 504]
Triangle: [498, 505, 508]
Triangle: [496, 508, 509]
Triangle: [497, 509, 510]
Triangle: [497, 511, 504]
Triangle: [504, 512, 503]
Triangle: [503, 513, 502]
Triangle: [502, 514, 501]
Triangle: [501, 515, 500]
Triangle: [505, 500, 515]
Triangle: [506, 515, 516]
Triangle: [516, 514, 517]
Triangle: [517, 513, 518]
Triangle: [518, 512, 519]
Triangle: [519, 511, 520]
Triangle: [521, 511, 510]
Triangle: [522, 510, 509]
Triangle: [523, 509, 508]
Triangle: [508, 506, 523]
Triangle: [524, 506, 507]
Triangle: [522, 524, 525]
Triangle: [521, 525, 526]
Triangle: [521, 527, 520]
Triangle: [520, 528, 519]
Triangle: [519, 529, 518]
Triangle: [518, 530, 517]
Triangle: [517, 531, 516]
Triangle: [507, 516, 531]
Triangle: [532, 530, 533]
Triangle: [533, 529, 534]
Triangle: [535, 529, 528]
Triangle: [535, 527, 536]
Triangle: [536, 526, 537]
Triangle: [538, 526, 525]
Triangle: [539, 525, 524]
Triangle: [539, 507, 540]
Triangle: [507, 532, 540]
Triangle: [541, 532, 533]
Triangle: [540, 542, 539]
Triangle: [538, 542, 537]
Triangle: [537, 543, 536]
Triangle: [543, 541, 544]
Triangle: [544, 533, 534]
Triangle: [535, 543, 544]
Triangle: [535, 544, 534]
Triangle: [360, 381, 545]
Triangle: [361, 545, 546]
Triangle: [547, 381, 382]
Triangle: [548, 382, 383]
Triangle: [548, 384, 549]
Triangle: [549, 385, 550]
Triangle: [550, 386, 551]
Triangle: [551, 387, 552]
Triangle: [552, 388, 553]
Triangle: [553, 389, 554]
Triangle: [554, 390, 555]
Triangle: [555, 391, 556]
Triangle: [545, 557, 546]
Triangle: [557, 548, 558]
Triangle: [558, 549, 559]
Triangle: [559, 550, 560]
Triangle: [560, 551, 561]
Triangle: [562, 551, 552]
Triangle: [563, 552, 553]
Triangle: [563, 554, 564]
Triangle: [564, 555, 565]
Triangle: [565, 556, 566]
Triangle: [568, 361, 546]
Triangle: [569, 546, 557]
Triangle: [569, 558, 570]
Triangle: [571, 558, 559]
Triangle: [571, 560, 572]
Triangle: [573, 560, 561]
Triangle: [573, 562, 574]
Triangle: [575, 562, 563]
Triangle: [576, 563, 564]
Triangle: [577, 564, 565]
Triangle: [578, 565, 566]
Triangle: [577, 579, 580]
Triangle: [576, 580, 581]
Triangle: [573, 595, 572]
Triangle: [582, 574, 603]
Triangle: [603, 602, 604]
Triangle: [604, 601, 605]
Triangle: [605, 600, 606]
Triangle: [607, 600, 599]
Triangle: [608, 599, 598]
Triangle: [609, 598, 597]
Triangle: [610, 597, 596]
Triangle: [595, 596, 572]
Triangle: [611, 582, 583]
Triangle: [611, 584, 612]
Triangle: [613, 584, 585]
Triangle: [614, 585, 586]
Triangle: [614, 587, 615]
Triangle: [615, 588, 616]
Triangle: [616, 589, 617]
Triangle: [617, 590, 618]
Triangle: [618, 591, 619]
Triangle: [620, 591, 592]
Triangle: [621, 592, 593]
Triangle: [621, 594, 622]
Triangle: [610, 611, 623]
Triangle: [609, 623, 624]
Triangle: [608, 624, 625]
Triangle: [607, 625, 626]
Triangle: [606, 626, 627]
Triangle: [606, 628, 605]
Triangle: [583, 603, 629]
Triangle: [584, 629, 630]
Triangle: [585, 630, 631]
Triangle: [586, 631, 632]
Triangle: [586, 633, 587]
Triangle: [587, 634, 588]
Triangle: [588, 635, 589]
Triangle: [590, 635, 636]
Triangle: [590, 637, 591]
Triangle: [591, 638, 592]
Triangle: [593, 638, 639]
Triangle: [593, 640, 594]
Triangle: [629, 604, 641]
Triangle: [630, 641, 642]
Triangle: [631, 642, 643]
Triangle: [632, 643, 644]
Triangle: [633, 644, 645]
Triangle: [634, 645, 646]
Triangle: [635, 646, 647]
Triangle: [636, 647, 648]
Triangle: [637, 648, 649]
Triangle: [638, 649, 650]
Triangle: [639, 650, 651]
Triangle: [640, 651, 828]
Triangle: [641, 605, 628]
Triangle: [642, 628, 652]
Triangle: [643, 652, 653]
Triangle: [644, 653, 654]
Triangle: [644, 655, 645]
Triangle: [646, 655, 656]
Triangle: [647, 656, 657]
Triangle: [648, 657, 658]
Triangle: [649, 658, 659]
Triangle: [650, 659, 660]
Triangle: [650, 661, 651]
Triangle: [652, 627, 662]
Triangle: [653, 662, 663]
Triangle: [654, 663, 664]
Triangle: [655, 664, 665]
Triangle: [656, 665, 666]
Triangle: [657, 666, 667]
Triangle: [658, 667, 668]
Triangle: [658, 669, 659]
Triangle: [659, 670, 660]
Triangle: [660, 671, 661]
Triangle: [828, 661, 671]
Triangle: [662, 626, 673]
Triangle: [662, 674, 663]
Triangle: [663, 675, 664]
Triangle: [664, 676, 665]
Triangle: [666, 676, 677]
Triangle: [667, 677, 678]
Triangle: [668, 678, 679]
Triangle: [668, 680, 669]
Triangle: [669, 681, 670]
Triangle: [670, 682, 671]
Triangle: [672, 682, 683]
Triangle: [684, 626, 625]
Triangle: [673, 685, 674]
Triangle: [674, 686, 675]
Triangle: [675, 687, 676]
Triangle: [676, 688, 677]
Triangle: [678, 688, 689]
Triangle: [679, 689, 690]
Triangle: [679, 691, 680]
Triangle: [680, 692, 681]
Triangle: [682, 692, 693]
Triangle: [683, 693, 694]
Triangle: [695, 625, 624]
Triangle: [696, 624, 623]
Triangle: [623, 612, 696]
Triangle: [697, 612, 613]
Triangle: [695, 697, 698]
Triangle: [684, 698, 685]
Triangle: [699, 613, 614]
Triangle: [698, 699, 700]
Triangle: [685, 700, 686]
Triangle: [701, 614, 615]
Triangle: [700, 701, 702]
Triangle: [686, 702, 687]
Triangle: [703, 615, 616]
Triangle: [701, 704, 702]
Triangle: [687, 704, 688]
Triangle: [703, 617, 705]
Triangle: [704, 705, 706]
Triangle: [688, 706, 689]
Triangle: [705, 618, 707]
Triangle: [705, 708, 706]
Triangle: [689, 708, 690]
Triangle: [707, 619, 709]
Triangle: [708, 709, 710]
Triangle: [690, 710, 691]
Triangle: [691, 711, 692]
Triangle: [712, 710, 709]
Triangle: [712, 619, 620]
Triangle: [712, 621, 713]
Triangle: [711, 713, 714]
Triangle: [692, 714, 693]
Triangle: [693, 715, 694]
Triangle: [716, 714, 713]
Triangle: [713, 622, 716]
Triangle: [570, 572, 596]
Triangle: [570, 717, 569]
Triangle: [568, 717, 718]
Triangle: [568, 719, 567]
Triangle: [717, 597, 720]
Triangle: [717, 721, 718]
Triangle: [718, 722, 719]
Triangle: [720, 723, 724]
Triangle: [721, 724, 725]
Triangle: [722, 725, 726]
Triangle: [728, 726, 725]
Triangle: [729, 725, 724]
Triangle: [729, 723, 730]
Triangle: [723, 598, 731]
Triangle: [731, 599, 732]
Triangle: [733, 599, 600]
Triangle: [730, 731, 734]
Triangle: [734, 732, 735]
Triangle: [736, 732, 733]
Triangle: [738, 727, 728]
Triangle: [739, 728, 729]
Triangle: [739, 730, 740]
Triangle: [740, 734, 741]
Triangle: [741, 735, 742]
Triangle: [743, 735, 736]
Triangle: [744, 738, 745]
Triangle: [745, 739, 746]
Triangle: [746, 740, 747]
Triangle: [747, 741, 748]
Triangle: [748, 742, 749]
Triangle: [750, 742, 743]
Triangle: [576, 751, 575]
Triangle: [602, 575, 751]
Triangle: [602, 752, 601]
Triangle: [753, 600, 601]
Triangle: [753, 752, 754]
Triangle: [733, 754, 736]
Triangle: [736, 755, 743]
Triangle: [743, 756, 750]
Triangle: [757, 745, 758]
Triangle: [758, 746, 759]
Triangle: [759, 747, 760]
Triangle: [760, 748, 761]
Triangle: [761, 749, 762]
Triangle: [763, 749, 750]
Triangle: [764, 750, 756]
Triangle: [765, 751, 581]
Triangle: [766, 581, 580]
Triangle: [766, 579, 767]
Triangle: [752, 768, 754]
Triangle: [768, 766, 767]
Triangle: [768, 769, 770]
Triangle: [754, 770, 755]
Triangle: [755, 771, 756]
Triangle: [771, 769, 772]
Triangle: [756, 773, 764]
Triangle: [774, 771, 772]
Triangle: [622, 775, 779]
Triangle: [779, 776, 780]
Triangle: [780, 777, 781]
Triangle: [782, 777, 778]
Triangle: [775, 640, 783]
Triangle: [775, 784, 776]
Triangle: [776, 785, 777]
Triangle: [777, 786, 778]
Triangle: [778, 788, 782]
Triangle: [787, 786, 789]
Triangle: [781, 788, 790]
Triangle: [781, 791, 780]
Triangle: [780, 792, 779]
Triangle: [716, 779, 793]
Triangle: [793, 792, 794]
Triangle: [715, 793, 795]
Triangle: [795, 794, 796]
Triangle: [694, 795, 797]
Triangle: [797, 796, 798]
Triangle: [794, 801, 803]
Triangle: [794, 804, 796]
Triangle: [798, 804, 805]
Triangle: [800, 805, 806]
Triangle: [800, 807, 825]
Triangle: [801, 825, 807]
Triangle: [808, 801, 802]
Triangle: [803, 809, 804]
Triangle: [805, 809, 810]
Triangle: [806, 810, 811]
Triangle: [806, 812, 807]
Triangle: [802, 807, 812]
Triangle: [815, 809, 808]
Triangle: [815, 802, 816]
Triangle: [812, 816, 802]
Triangle: [815, 813, 814]
Triangle: [809, 817, 810]
Triangle: [810, 818, 811]
Triangle: [812, 818, 813]
Triangle: [813, 817, 814]
Triangle: [783, 828, 819]
Triangle: [783, 820, 784]
Triangle: [785, 820, 821]
Triangle: [786, 821, 789]
Triangle: [820, 822, 823]
Triangle: [821, 823, 824]
Triangle: [789, 824, 787]
Triangle: [788, 824, 790]
Triangle: [791, 824, 823]
Triangle: [799, 823, 822]
Triangle: [799, 792, 791]
Triangle: [825, 826, 800]
Triangle: [798, 826, 797]
Triangle: [826, 822, 827]
Triangle: [828, 672, 819]
Triangle: [819, 827, 822]
Triangle: [827, 683, 826]
Triangle: [826, 694, 797]
Triangle: [829, 758, 830]
Triangle: [830, 759, 831]
Triangle: [831, 760, 832]
Triangle: [833, 760, 761]
Triangle: [833, 762, 834]
Triangle: [774, 844, 773]
Triangle: [773, 845, 764]
Triangle: [764, 846, 763]
Triangle: [834, 763, 846]
Triangle: [847, 843, 842]
Triangle: [845, 847, 848]
Triangle: [846, 848, 849]
Triangle: [846, 850, 834]
Triangle: [834, 851, 833]
Triangle: [832, 851, 852]
Triangle: [832, 853, 831]
Triangle: [831, 854, 830]
Triangle: [835, 830, 854]
Triangle: [836, 854, 855]
Triangle: [855, 853, 856]
Triangle: [856, 852, 857]
Triangle: [858, 852, 851]
Triangle: [858, 850, 859]
Triangle: [859, 849, 860]
Triangle: [861, 849, 848]
Triangle: [861, 847, 862]
Triangle: [862, 842, 841]
Triangle: [863, 841, 840]
Triangle: [861, 863, 864]
Triangle: [860, 864, 865]
Triangle: [859, 865, 866]
Triangle: [858, 866, 867]
Triangle: [857, 867, 868]
Triangle: [857, 869, 856]
Triangle: [856, 870, 855]
Triangle: [837, 855, 870]
Triangle: [837, 871, 838]
Triangle: [838, 872, 839]
Triangle: [872, 840, 839]
Triangle: [864, 873, 874]
Triangle: [864, 875, 865]
Triangle: [866, 875, 876]
Triangle: [867, 876, 877]
Triangle: [867, 878, 868]
Triangle: [868, 879, 869]
Triangle: [869, 880, 870]
Triangle: [871, 880, 881]
Triangle: [872, 881, 882]
Triangle: [873, 872, 882]
Triangle: [878, 884, 879]
Triangle: [879, 885, 880]
Triangle: [881, 885, 886]
Triangle: [882, 886, 887]
Triangle: [882, 888, 873]
Triangle: [873, 889, 874]
Triangle: [874, 890, 875]
Triangle: [876, 890, 891]
Triangle: [877, 891, 892]
Triangle: [883, 877, 892]
Triangle: [891, 893, 896]
Triangle: [892, 896, 897]
Triangle: [892, 898, 883]
Triangle: [883, 899, 884]
Triangle: [884, 900, 885]
Triangle: [886, 900, 901]
Triangle: [887, 901, 902]
Triangle: [887, 903, 888]
Triangle: [888, 904, 889]
Triangle: [893, 889, 904]
Triangle: [896, 894, 905]
Triangle: [897, 905, 906]
Triangle: [897, 907, 898]
Triangle: [898, 908, 899]
Triangle: [900, 908, 909]
Triangle: [901, 909, 910]
Triangle: [902, 910, 911]
Triangle: [902, 912, 903]
Triangle: [903, 913, 904]
Triangle: [894, 904, 913]
Triangle: [914, 894, 895]
Triangle: [905, 915, 906]
Triangle: [906, 916, 907]
Triangle: [907, 917, 908]
Triangle: [909, 917, 918]
Triangle: [910, 918, 919]
Triangle: [911, 919, 920]
Triangle: [911, 921, 912]
Triangle: [912, 922, 913]
Triangle: [895, 913, 922]
Triangle: [914, 923, 924]
Triangle: [915, 924, 925]
Triangle: [915, 926, 916]
Triangle: [916, 927, 917]
Triangle: [917, 928, 918]
Triangle: [919, 928, 929]
Triangle: [920, 929, 930]
Triangle: [920, 931, 921]
Triangle: [921, 932, 922]
Triangle: [923, 922, 932]
Triangle: [923, 934, 933]
Triangle: [924, 933, 935]
Triangle: [925, 935, 936]
Triangle: [926, 936, 937]
Triangle: [926, 938, 927]
Triangle: [927, 939, 928]
Triangle: [928, 940, 929]
Triangle: [929, 941, 930]
Triangle: [930, 942, 931]
Triangle: [934, 931, 942]
Triangle: [933, 943, 944]
Triangle: [935, 944, 945]
Triangle: [943, 942, 946]
Triangle: [946, 941, 947]
Triangle: [948, 941, 940]
Triangle: [949, 940, 939]
Triangle: [950, 939, 938]
Triangle: [950, 937, 951]
Triangle: [952, 937, 936]
Triangle: [936, 945, 952]
Triangle: [952, 954, 951]
Triangle: [951, 955, 950]
Triangle: [949, 955, 956]
Triangle: [949, 957, 948]
Triangle: [947, 957, 958]
Triangle: [947, 959, 946]
Triangle: [946, 960, 943]
Triangle: [944, 960, 961]
Triangle: [945, 961, 962]
Triangle: [952, 962, 953]
Triangle: [965, 955, 954]
Triangle: [965, 953, 966]
Triangle: [967, 953, 962]
Triangle: [968, 962, 961]
Triangle: [968, 960, 969]
Triangle: [970, 960, 959]
Triangle: [970, 958, 971]
Triangle: [971, 957, 972]
Triangle: [972, 956, 973]
Triangle: [973, 955, 963]
Triangle: [973, 964, 976]
Triangle: [973, 977, 972]
Triangle: [972, 978, 971]
Triangle: [971, 979, 970]
Triangle: [969, 979, 980]
Triangle: [969, 981, 968]
Triangle: [968, 982, 967]
Triangle: [967, 983, 966]
Triangle: [965, 983, 984]
Triangle: [963, 984, 964]
Triangle: [964, 985, 974]
Triangle: [974, 986, 975]
Triangle: [987, 964, 974]
Triangle: [988, 974, 975]
Triangle: [988, 990, 987]
Triangle: [987, 991, 976]
Triangle: [976, 992, 977]
Triangle: [978, 992, 993]
Triangle: [978, 994, 979]
Triangle: [980, 994, 995]
Triangle: [980, 996, 981]
Triangle: [981, 997, 982]
Triangle: [982, 998, 983]
Triangle: [984, 998, 999]
Triangle: [985, 999, 1000]
Triangle: [986, 1000, 1001]
Triangle: [975, 1001, 1002]
Triangle: [988, 1002, 989]
Triangle: [995, 1004, 996]
Triangle: [997, 1004, 1005]
Triangle: [998, 1005, 1006]
Triangle: [1006, 1004, 1007]
Triangle: [999, 1006, 1008]
Triangle: [1000, 1008, 1009]
Triangle: [1008, 1007, 1010]
Triangle: [1009, 1010, 1011]
Triangle: [1007, 1003, 1012]
Triangle: [1003, 994, 993]
Triangle: [1012, 993, 992]
Triangle: [1010, 1012, 1013]
Triangle: [1013, 992, 991]
Triangle: [1011, 1013, 1014]
Triangle: [1014, 991, 990]
Triangle: [1001, 1009, 1015]
Triangle: [1002, 1015, 1016]
Triangle: [1002, 1017, 989]
Triangle: [1015, 1011, 1018]
Triangle: [1016, 1018, 1017]
Triangle: [1018, 1014, 1017]
Triangle: [1017, 990, 989]
Triangle: [1019, 173, 172]
Triangle: [1021, 1020, 1019]
Triangle: [1023, 173, 1020]
Triangle: [1022, 1023, 1020]
Triangle: [1025, 176, 1023]
Triangle: [1026, 1023, 1024]
Triangle: [1027, 179, 1025]
Triangle: [1027, 184, 182]
Triangle: [1028, 186, 184]
Triangle: [1030, 1025, 1026]
Triangle: [1031, 1027, 1030]
Triangle: [1029, 1031, 1032]
Triangle: [1033, 172, 191]
Triangle: [192, 1033, 191]
Triangle: [193, 1034, 192]
Triangle: [1036, 1019, 1033]
Triangle: [1036, 1034, 1035]
Triangle: [1037, 193, 198]
Triangle: [1037, 1038, 1035]
Triangle: [1040, 1035, 1038]
Triangle: [1041, 1036, 1040]
Triangle: [1022, 1041, 1042]
Triangle: [1024, 1042, 1043]
Triangle: [1026, 1043, 1044]
Triangle: [1030, 1044, 1045]
Triangle: [1031, 1045, 1046]
Triangle: [1032, 1046, 1047]
Triangle: [198, 1051, 1037]
Triangle: [1039, 1051, 1050]
Triangle: [1048, 1039, 1050]
Triangle: [1048, 1049, 1052]
Triangle: [1051, 1049, 1050]
Triangle: [217, 1051, 214]
Triangle: [1054, 1039, 1052]
Triangle: [1054, 1055, 1056]
Triangle: [1057, 1052, 1049]
Triangle: [1058, 1049, 1053]
Triangle: [223, 1053, 217]
Triangle: [1059, 1038, 1054]
Triangle: [1060, 1040, 1059]
Triangle: [1056, 1059, 1054]
Triangle: [1060, 1061, 1062]
Triangle: [1042, 1060, 1063]
Triangle: [1043, 1063, 1064]
Triangle: [1065, 1043, 1064]
Triangle: [1045, 1065, 1066]
Triangle: [1067, 1045, 1066]
Triangle: [1047, 1067, 1068]
Triangle: [1062, 1063, 1060]
Triangle: [1070, 1063, 1069]
Triangle: [1071, 1064, 1070]
Triangle: [1072, 1065, 1071]
Triangle: [1058, 238, 1073]
Triangle: [1074, 1058, 1073]
Triangle: [1055, 1074, 1075]
Triangle: [1056, 1075, 1076]
Triangle: [1061, 1076, 1077]
Triangle: [1062, 1077, 1078]
Triangle: [1069, 1078, 1079]
Triangle: [1080, 1069, 1079]
Triangle: [1071, 1080, 1081]
Triangle: [1072, 1081, 1082]
Triangle: [1084, 1072, 1082]
Triangle: [1067, 1072, 1083]
Triangle: [1068, 1083, 1085]
Triangle: [1073, 252, 1086]
Triangle: [253, 1086, 252]
Triangle: [254, 1087, 253]
Triangle: [255, 1088, 254]
Triangle: [1074, 1086, 1090]
Triangle: [1087, 1090, 1086]
Triangle: [1075, 1090, 1092]
Triangle: [1076, 1092, 1093]
Triangle: [1077, 1093, 1094]
Triangle: [1078, 1094, 1095]
Triangle: [1079, 1095, 1096]
Triangle: [1097, 1079, 1096]
Triangle: [1098, 1080, 1097]
Triangle: [1099, 1081, 1098]
Triangle: [1100, 1083, 1084]
Triangle: [1082, 1100, 1084]
Triangle: [1102, 1098, 1097]
Triangle: [1102, 1103, 1101]
Triangle: [1105, 1102, 1097]
Triangle: [1096, 1105, 1097]
Triangle: [1107, 1096, 1095]
Triangle: [1108, 1095, 1094]
Triangle: [1109, 1094, 1093]
Triangle: [1110, 1093, 1092]
Triangle: [1091, 1092, 1090]
Triangle: [1088, 1091, 1087]
Triangle: [1112, 1098, 1101]
Triangle: [1029, 283, 186]
Triangle: [1032, 1113, 1029]
Triangle: [1047, 1114, 1032]
Triangle: [1068, 1115, 1047]
Triangle: [1085, 1116, 1068]
Triangle: [1100, 1117, 1085]
Triangle: [1119, 1100, 1099]
Triangle: [1120, 1099, 1112]
Triangle: [1122, 1119, 1121]
Triangle: [1123, 1118, 1122]
Triangle: [1125, 1117, 1124]
Triangle: [1123, 1124, 1117]
Triangle: [1127, 1116, 1125]
Triangle: [1114, 1127, 1128]
Triangle: [1113, 1128, 1129]
Triangle: [283, 1129, 301]
Triangle: [1129, 302, 301]
Triangle: [1128, 1130, 1129]
Triangle: [1127, 1131, 1128]
Triangle: [1132, 1125, 1124]
Triangle: [1133, 1124, 1126]
Triangle: [1134, 1132, 1133]
Triangle: [1135, 1131, 1134]
Triangle: [309, 1130, 1135]
Triangle: [1135, 310, 309]
Triangle: [1134, 1136, 1135]
Triangle: [1133, 1137, 1134]
Triangle: [1126, 1138, 1133]
Triangle: [1123, 1139, 1126]
Triangle: [1122, 1140, 1123]
Triangle: [1136, 317, 310]
Triangle: [1137, 1142, 1136]
Triangle: [1138, 1143, 1137]
Triangle: [1139, 1144, 1138]
Triangle: [1140, 1145, 1139]
Triangle: [1141, 1146, 1140]
Triangle: [1121, 1141, 1122]
Triangle: [1148, 1112, 1101]
Triangle: [1120, 1121, 1119]
Triangle: [1148, 1149, 1120]
Triangle: [1103, 1148, 1101]
Triangle: [1147, 1149, 1151]
Triangle: [1150, 1151, 1149]
Triangle: [1154, 1150, 1103]
Triangle: [1152, 1153, 1237]
Triangle: [1156, 1153, 1154]
Triangle: [1155, 1157, 1158]
Triangle: [1154, 1160, 1161]
Triangle: [1159, 1103, 1104]
Triangle: [1162, 1104, 1105]
Triangle: [1163, 1105, 1106]
Triangle: [1156, 1161, 1164]
Triangle: [1165, 1156, 1164]
Triangle: [1159, 1166, 1160]
Triangle: [1167, 1162, 1163]
Triangle: [1166, 1161, 1160]
Triangle: [1165, 1166, 1167]
Triangle: [1168, 1106, 1107]
Triangle: [1169, 1163, 1168]
Triangle: [1170, 1167, 1169]
Triangle: [1157, 1170, 1171]
Triangle: [1169, 1171, 1170]
Triangle: [1172, 1168, 1107]
Triangle: [1173, 1157, 1171]
Triangle: [1108, 1172, 1107]
Triangle: [1172, 1173, 1171]
Triangle: [1174, 1175, 1172]
Triangle: [1110, 1111, 1177]
Triangle: [1109, 1177, 1178]
Triangle: [1178, 1108, 1109]
Triangle: [1179, 1174, 1178]
Triangle: [1177, 1179, 1178]
Triangle: [1181, 1177, 1111]
Triangle: [1089, 1111, 1088]
Triangle: [1089, 358, 1182]
Triangle: [1181, 1182, 1183]
Triangle: [1180, 1183, 1184]
Triangle: [1184, 1185, 1180]
Triangle: [1186, 1187, 1185]
Triangle: [1188, 1189, 1187]
Triangle: [1191, 1190, 1192]
Triangle: [1192, 1193, 1191]
Triangle: [1194, 1195, 1193]
Triangle: [1196, 1197, 1195]
Triangle: [1198, 379, 1197]
Triangle: [359, 1182, 358]
Triangle: [1200, 1182, 1199]
Triangle: [1184, 1200, 1201]
Triangle: [1186, 1201, 1202]
Triangle: [1188, 1202, 1203]
Triangle: [1190, 1203, 1204]
Triangle: [1192, 1204, 1205]
Triangle: [1194, 1205, 1206]
Triangle: [1196, 1206, 1207]
Triangle: [1198, 1207, 1208]
Triangle: [380, 1208, 391]
Triangle: [1185, 1179, 1180]
Triangle: [1187, 1176, 1185]
Triangle: [1189, 1209, 1187]
Triangle: [1211, 1189, 1191]
Triangle: [1212, 1191, 1193]
Triangle: [1195, 1212, 1193]
Triangle: [1214, 1195, 1197]
Triangle: [379, 1214, 1197]
Triangle: [1175, 1209, 1215]
Triangle: [1216, 1175, 1215]
Triangle: [1210, 1215, 1209]
Triangle: [1218, 1210, 1211]
Triangle: [1219, 1211, 1212]
Triangle: [1213, 1219, 1212]
Triangle: [1221, 1213, 1214]
Triangle: [398, 1221, 1214]
Triangle: [1216, 1217, 1222]
Triangle: [1218, 1222, 1217]
Triangle: [1219, 1223, 1218]
Triangle: [1220, 1224, 1219]
Triangle: [1221, 1225, 1220]
Triangle: [406, 1226, 1221]
Triangle: [1222, 1173, 1216]
Triangle: [1227, 1222, 1223]
Triangle: [1228, 1223, 1224]
Triangle: [1229, 1224, 1225]
Triangle: [1226, 1229, 1225]
Triangle: [412, 1230, 1226]
Triangle: [1231, 417, 418]
Triangle: [1229, 1231, 1232]
Triangle: [1228, 1232, 1233]
Triangle: [1227, 1233, 1235]
Triangle: [1236, 1232, 1234]
Triangle: [1155, 1237, 1156]
Triangle: [1239, 1158, 1227]
Triangle: [1238, 1239, 1240]
Triangle: [1242, 1240, 1241]
Triangle: [1242, 1237, 1238]
Triangle: [1151, 1243, 1244]
Triangle: [1242, 1243, 1152]
Triangle: [1241, 1245, 1242]
Triangle: [1247, 1151, 1244]
Triangle: [1146, 1247, 1248]
Triangle: [1249, 1146, 1248]
Triangle: [1250, 1145, 1249]
Triangle: [1251, 1144, 1250]
Triangle: [1252, 1143, 1251]
Triangle: [441, 1142, 1252]
Triangle: [1255, 1246, 1253]
Triangle: [1256, 1253, 1254]
Triangle: [1234, 1256, 1254]
Triangle: [1231, 1234, 1232]
Triangle: [447, 1231, 418]
Triangle: [448, 1257, 447]
Triangle: [448, 1258, 1256]
Triangle: [1255, 1258, 1259]
Triangle: [1260, 450, 451]
Triangle: [1259, 1260, 1261]
Triangle: [1262, 1255, 1259]
Triangle: [1263, 1245, 1262]
Triangle: [1261, 1262, 1259]
Triangle: [452, 1260, 451]
Triangle: [1261, 1264, 1265]
Triangle: [1263, 1265, 1266]
Triangle: [1266, 1243, 1263]
Triangle: [453, 1264, 452]
Triangle: [1265, 1267, 1268]
Triangle: [1266, 1268, 1269]
Triangle: [1269, 1244, 1266]
Triangle: [1270, 1247, 1269]
Triangle: [1271, 1269, 1268]
Triangle: [1272, 1268, 1267]
Triangle: [454, 1267, 453]
Triangle: [455, 1272, 454]
Triangle: [456, 1273, 455]
Triangle: [457, 1279, 456]
Triangle: [1252, 457, 441]
Triangle: [1249, 1276, 1250]
Triangle: [1277, 1248, 1270]
Triangle: [1278, 1270, 1271]
Triangle: [1273, 1271, 1272]
Triangle: [1280, 1277, 1278]
Triangle: [1274, 1278, 1273]
Triangle: [1275, 1280, 1279]
Triangle: [1251, 1275, 1252]
Triangle: [1281, 1250, 1276]
Triangle: [1276, 1280, 1281]
Triangle: [1246, 1282, 1283]
Triangle: [1240, 1282, 1241]
Triangle: [1239, 1284, 1240]
Triangle: [1236, 1254, 1286]
Triangle: [1253, 1286, 1254]
Triangle: [1283, 1253, 1246]
Triangle: [1235, 1239, 1227]
Triangle: [1282, 1288, 1289]
Triangle: [1283, 1289, 1290]
Triangle: [1287, 1290, 1291]
Triangle: [1292, 1287, 1291]
Triangle: [1293, 1286, 1292]
Triangle: [1294, 1236, 1293]
Triangle: [1295, 1233, 1294]
Triangle: [1296, 1235, 1295]
Triangle: [1288, 1285, 1296]
Triangle: [1296, 1297, 1288]
Triangle: [1299, 1288, 1297]
Triangle: [1290, 1299, 1300]
Triangle: [1291, 1300, 1301]
Triangle: [1292, 1301, 1302]
Triangle: [1293, 1302, 1303]
Triangle: [1304, 1293, 1303]
Triangle: [1305, 1294, 1304]
Triangle: [1298, 1295, 1305]
Triangle: [1299, 1306, 1300]
Triangle: [1297, 1309, 1299]
Triangle: [1298, 1310, 1297]
Triangle: [1312, 1298, 1305]
Triangle: [1313, 1305, 1304]
Triangle: [1314, 1304, 1303]
Triangle: [1315, 1303, 1302]
Triangle: [1316, 1302, 1301]
Triangle: [1306, 1301, 1300]
Triangle: [1307, 1316, 1306]
Triangle: [1315, 1317, 1318]
Triangle: [1314, 1318, 1319]
Triangle: [1313, 1319, 1320]
